dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,budget,k,tolerance,extra,censored,multiplier
ackley,logei,10,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
ackley,logei,10,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
ackley,logei,10,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
ackley,logei,10,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
ackley,logei,10,bias,1.0,20,bias1,50,25,0.01,0.0,False,1.0
ackley,logei,10,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
ackley,logei,10,bias,5.0,20,bias5,50,25,0.01,0.0,False,1.0
ackley,logei,10,drift,0.05,0,,50,10,0.01,-1.0,False,0.9
ackley,logei,10,drift,0.05,0,,50,25,0.01,1.0,False,1.04
ackley,logei,10,drift,0.25,0,,50,10,0.01,10.0,False,2.0
ackley,logei,10,drift,0.25,0,,50,25,0.01,30.0,True,2.2
ackley,logei,10,drift,1.0,0,,50,10,0.01,7.0,False,1.7
ackley,logei,10,drift,1.0,0,,50,25,0.01,5.0,False,1.2
ackley,logei,10,drift,5.0,0,,50,10,0.01,40.0,True,5.0
ackley,logei,10,drift,5.0,0,,50,25,0.01,30.0,True,2.2
ackley,logei,10,drift,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,drift,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,10,drift,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,drift,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,10,drift,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,drift,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,10,drift,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,drift,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,10,gaussian,0.05,0,,50,10,0.01,-3.0,False,0.7
ackley,logei,10,gaussian,0.05,0,,50,25,0.01,14.0,False,1.56
ackley,logei,10,gaussian,0.25,0,,50,10,0.01,-2.0,False,0.8
ackley,logei,10,gaussian,0.25,0,,50,25,0.01,11.0,False,1.44
ackley,logei,10,gaussian,1.0,0,,50,10,0.01,3.0,False,1.3
ackley,logei,10,gaussian,1.0,0,,50,25,0.01,30.0,True,2.2
ackley,logei,10,gaussian,5.0,0,,50,10,0.01,40.0,True,5.0
ackley,logei,10,gaussian,5.0,0,,50,25,0.01,30.0,True,2.2
ackley,logei,10,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,10,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,10,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,gaussian,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,10,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,10,gaussian,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,ar1,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,logei,11,ar1,0.05,0,,50,25,0.01,-2.0,False,0.92
ackley,logei,11,ar1,0.25,0,,50,10,0.01,9.0,False,1.9
ackley,logei,11,ar1,0.25,0,,50,25,0.01,-2.0,False,0.92
ackley,logei,11,ar1,1.0,0,,50,10,0.01,43.0,True,5.3
ackley,logei,11,ar1,1.0,0,,50,25,0.01,30.0,True,2.2
ackley,logei,11,ar1,5.0,0,,50,10,0.01,43.0,True,5.3
ackley,logei,11,ar1,5.0,0,,50,25,0.01,30.0,True,2.2
ackley,logei,11,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,ar1,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,ar1,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,ar1,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,bias,0.05,0,bias0.05,50,10,0.01,13.0,False,2.3
ackley,logei,11,bias,0.05,0,bias0.05,50,25,0.01,2.0,False,1.08
ackley,logei,11,bias,0.25,0,bias0.25,50,10,0.01,7.0,False,1.7
ackley,logei,11,bias,0.25,0,bias0.25,50,25,0.01,0.0,False,1.0
ackley,logei,11,bias,1.0,0,bias1,50,10,0.01,5.0,False,1.5
ackley,logei,11,bias,1.0,0,bias1,50,25,0.01,-8.0,False,0.68
ackley,logei,11,bias,5.0,0,bias5,50,10,0.01,43.0,True,5.3
ackley,logei,11,bias,5.0,0,bias5,50,25,0.01,30.0,True,2.2
ackley,logei,11,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
ackley,logei,11,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
ackley,logei,11,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
ackley,logei,11,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
ackley,logei,11,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
ackley,logei,11,bias,1.0,20,bias1,50,25,0.01,0.0,False,1.0
ackley,logei,11,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
ackley,logei,11,bias,5.0,20,bias5,50,25,0.01,0.0,False,1.0
ackley,logei,11,drift,0.05,0,,50,10,0.01,7.0,False,1.7
ackley,logei,11,drift,0.05,0,,50,25,0.01,-3.0,False,0.88
ackley,logei,11,drift,0.25,0,,50,10,0.01,1.0,False,1.1
ackley,logei,11,drift,0.25,0,,50,25,0.01,-7.0,False,0.72
ackley,logei,11,drift,1.0,0,,50,10,0.01,4.0,False,1.4
ackley,logei,11,drift,1.0,0,,50,25,0.01,-9.0,False,0.64
ackley,logei,11,drift,5.0,0,,50,10,0.01,43.0,True,5.3
ackley,logei,11,drift,5.0,0,,50,25,0.01,30.0,True,2.2
ackley,logei,11,drift,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,drift,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,drift,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,drift,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,drift,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,drift,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,drift,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,drift,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,gaussian,0.05,0,,50,10,0.01,10.0,False,2.0
ackley,logei,11,gaussian,0.05,0,,50,25,0.01,11.0,False,1.44
ackley,logei,11,gaussian,0.25,0,,50,10,0.01,6.0,False,1.6
ackley,logei,11,gaussian,0.25,0,,50,25,0.01,-6.0,False,0.76
ackley,logei,11,gaussian,1.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,11,gaussian,1.0,0,,50,25,0.01,-13.0,False,0.48
ackley,logei,11,gaussian,5.0,0,,50,10,0.01,43.0,True,5.3
ackley,logei,11,gaussian,5.0,0,,50,25,0.01,30.0,True,2.2
ackley,logei,11,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,gaussian,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,11,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,11,gaussian,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,ar1,0.05,0,,50,10,0.01,3.0,False,1.3
ackley,logei,7,ar1,0.05,0,,50,25,0.01,15.0,False,1.6
ackley,logei,7,ar1,0.25,0,,50,10,0.01,1.0,False,1.1
ackley,logei,7,ar1,0.25,0,,50,25,0.01,11.0,False,1.44
ackley,logei,7,ar1,1.0,0,,50,10,0.01,15.0,False,2.5
ackley,logei,7,ar1,1.0,0,,50,25,0.01,29.0,True,2.16
ackley,logei,7,ar1,5.0,0,,50,10,0.01,42.0,True,5.2
ackley,logei,7,ar1,5.0,0,,50,25,0.01,29.0,True,2.16
ackley,logei,7,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,ar1,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,ar1,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,ar1,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,bias,0.05,0,bias0.05,50,10,0.01,1.0,False,1.1
ackley,logei,7,bias,0.05,0,bias0.05,50,25,0.01,-1.0,False,0.96
ackley,logei,7,bias,0.25,0,bias0.25,50,10,0.01,0.0,False,1.0
ackley,logei,7,bias,0.25,0,bias0.25,50,25,0.01,7.0,False,1.28
ackley,logei,7,bias,1.0,0,bias1,50,10,0.01,0.0,False,1.0
ackley,logei,7,bias,1.0,0,bias1,50,25,0.01,29.0,True,2.16
ackley,logei,7,bias,5.0,0,bias5,50,10,0.01,42.0,True,5.2
ackley,logei,7,bias,5.0,0,bias5,50,25,0.01,29.0,True,2.16
ackley,logei,7,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
ackley,logei,7,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
ackley,logei,7,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
ackley,logei,7,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
ackley,logei,7,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
ackley,logei,7,bias,1.0,20,bias1,50,25,0.01,0.0,False,1.0
ackley,logei,7,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
ackley,logei,7,bias,5.0,20,bias5,50,25,0.01,0.0,False,1.0
ackley,logei,7,drift,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,logei,7,drift,0.05,0,,50,25,0.01,14.0,False,1.56
ackley,logei,7,drift,0.25,0,,50,10,0.01,0.0,False,1.0
ackley,logei,7,drift,0.25,0,,50,25,0.01,29.0,True,2.16
ackley,logei,7,drift,1.0,0,,50,10,0.01,-1.0,False,0.9
ackley,logei,7,drift,1.0,0,,50,25,0.01,-1.0,False,0.96
ackley,logei,7,drift,5.0,0,,50,10,0.01,42.0,True,5.2
ackley,logei,7,drift,5.0,0,,50,25,0.01,29.0,True,2.16
ackley,logei,7,drift,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,drift,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,drift,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,drift,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,drift,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,drift,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,drift,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,drift,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,gaussian,0.05,0,,50,10,0.01,3.0,False,1.3
ackley,logei,7,gaussian,0.05,0,,50,25,0.01,29.0,True,2.16
ackley,logei,7,gaussian,0.25,0,,50,10,0.01,-2.0,False,0.8
ackley,logei,7,gaussian,0.25,0,,50,25,0.01,29.0,True,2.16
ackley,logei,7,gaussian,1.0,0,,50,10,0.01,-1.0,False,0.9
ackley,logei,7,gaussian,1.0,0,,50,25,0.01,28.0,False,2.12
ackley,logei,7,gaussian,5.0,0,,50,10,0.01,4.0,False,1.4
ackley,logei,7,gaussian,5.0,0,,50,25,0.01,29.0,True,2.16
ackley,logei,7,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,gaussian,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,7,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,7,gaussian,5.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,8,ar1,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,0.05,0,,50,25,0.01,-5.0,False,0.8
ackley,logei,8,ar1,0.25,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,0.25,0,,50,25,0.01,0.0,False,1.0
ackley,logei,8,ar1,1.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,1.0,0,,50,25,0.01,-2.0,False,0.92
ackley,logei,8,ar1,5.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,5.0,0,,50,25,0.01,26.0,True,2.04
ackley,logei,8,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,8,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,0.25,20,,50,25,0.01,3.0,False,1.12
ackley,logei,8,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,1.0,20,,50,25,0.01,3.0,False,1.12
ackley,logei,8,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,ar1,5.0,20,,50,25,0.01,26.0,True,2.04
ackley,logei,8,bias,0.05,0,bias0.05,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,0.05,0,bias0.05,50,25,0.01,-2.0,False,0.92
ackley,logei,8,bias,0.25,0,bias0.25,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,0.25,0,bias0.25,50,25,0.01,9.0,False,1.36
ackley,logei,8,bias,1.0,0,bias1,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,1.0,0,bias1,50,25,0.01,10.0,False,1.4
ackley,logei,8,bias,5.0,0,bias5,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,5.0,0,bias5,50,25,0.01,26.0,True,2.04
ackley,logei,8,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,0.05,20,bias0.05,50,25,0.01,-1.0,False,0.96
ackley,logei,8,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,0.25,20,bias0.25,50,25,0.01,3.0,False,1.12
ackley,logei,8,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,1.0,20,bias1,50,25,0.01,3.0,False,1.12
ackley,logei,8,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
ackley,logei,8,bias,5.0,20,bias5,50,25,0.01,26.0,True,2.04
ackley,logei,8,drift,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,0.05,0,,50,25,0.01,-3.0,False,0.88
ackley,logei,8,drift,0.25,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,0.25,0,,50,25,0.01,-4.0,False,0.84
ackley,logei,8,drift,1.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,1.0,0,,50,25,0.01,16.0,False,1.64
ackley,logei,8,drift,5.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,5.0,0,,50,25,0.01,26.0,True,2.04
ackley,logei,8,drift,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,0.05,20,,50,25,0.01,-1.0,False,0.96
ackley,logei,8,drift,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,8,drift,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,1.0,20,,50,25,0.01,7.0,False,1.28
ackley,logei,8,drift,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,drift,5.0,20,,50,25,0.01,20.0,False,1.8
ackley,logei,8,gaussian,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,0.05,0,,50,25,0.01,1.0,False,1.04
ackley,logei,8,gaussian,0.25,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,0.25,0,,50,25,0.01,16.0,False,1.64
ackley,logei,8,gaussian,1.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,1.0,0,,50,25,0.01,-9.0,False,0.64
ackley,logei,8,gaussian,5.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,5.0,0,,50,25,0.01,26.0,True,2.04
ackley,logei,8,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,8,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,0.25,20,,50,25,0.01,-1.0,False,0.96
ackley,logei,8,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,1.0,20,,50,25,0.01,2.0,False,1.08
ackley,logei,8,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,8,gaussian,5.0,20,,50,25,0.01,26.0,True,2.04
ackley,logei,9,ar1,0.05,0,,50,10,0.01,6.0,False,1.6
ackley,logei,9,ar1,0.05,0,,50,25,0.01,3.0,False,1.12
ackley,logei,9,ar1,0.25,0,,50,10,0.01,2.0,False,1.2
ackley,logei,9,ar1,0.25,0,,50,25,0.01,2.0,False,1.08
ackley,logei,9,ar1,1.0,0,,50,10,0.01,0.0,False,1.0
ackley,logei,9,ar1,1.0,0,,50,25,0.01,5.0,False,1.2
ackley,logei,9,ar1,5.0,0,,50,10,0.01,43.0,True,5.3
ackley,logei,9,ar1,5.0,0,,50,25,0.01,26.0,True,2.04
ackley,logei,9,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
ackley,logei,9,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,ar1,0.25,20,,50,25,0.01,-1.0,False,0.96
ackley,logei,9,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,ar1,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,9,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,ar1,5.0,20,,50,25,0.01,2.0,False,1.08
ackley,logei,9,bias,0.05,0,bias0.05,50,10,0.01,2.0,False,1.2
ackley,logei,9,bias,0.05,0,bias0.05,50,25,0.01,6.0,False,1.24
ackley,logei,9,bias,0.25,0,bias0.25,50,10,0.01,6.0,False,1.6
ackley,logei,9,bias,0.25,0,bias0.25,50,25,0.01,-4.0,False,0.84
ackley,logei,9,bias,1.0,0,bias1,50,10,0.01,2.0,False,1.2
ackley,logei,9,bias,1.0,0,bias1,50,25,0.01,9.0,False,1.36
ackley,logei,9,bias,5.0,0,bias5,50,10,0.01,28.0,False,3.8
ackley,logei,9,bias,5.0,0,bias5,50,25,0.01,26.0,True,2.04
ackley,logei,9,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
ackley,logei,9,bias,0.05,20,bias0.05,50,25,0.01,-1.0,False,0.96
ackley,logei,9,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
ackley,logei,9,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
ackley,logei,9,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
ackley,logei,9,bias,1.0,20,bias1,50,25,0.01,-1.0,False,0.96
ackley,logei,9,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
ackley,logei,9,bias,5.0,20,bias5,50,25,0.01,1.0,False,1.04
ackley,logei,9,drift,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,logei,9,drift,0.05,0,,50,25,0.01,3.0,False,1.12
ackley,logei,9,drift,0.25,0,,50,10,0.01,31.0,False,4.1
ackley,logei,9,drift,0.25,0,,50,25,0.01,26.0,True,2.04
ackley,logei,9,drift,1.0,0,,50,10,0.01,7.0,False,1.7
ackley,logei,9,drift,1.0,0,,50,25,0.01,7.0,False,1.28
ackley,logei,9,drift,5.0,0,,50,10,0.01,43.0,True,5.3
ackley,logei,9,drift,5.0,0,,50,25,0.01,26.0,True,2.04
ackley,logei,9,drift,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,drift,0.05,20,,50,25,0.01,-1.0,False,0.96
ackley,logei,9,drift,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,drift,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,9,drift,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,drift,1.0,20,,50,25,0.01,0.0,False,1.0
ackley,logei,9,drift,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,drift,5.0,20,,50,25,0.01,26.0,True,2.04
ackley,logei,9,gaussian,0.05,0,,50,10,0.01,4.0,False,1.4
ackley,logei,9,gaussian,0.05,0,,50,25,0.01,-2.0,False,0.92
ackley,logei,9,gaussian,0.25,0,,50,10,0.01,0.0,False,1.0
ackley,logei,9,gaussian,0.25,0,,50,25,0.01,6.0,False,1.24
ackley,logei,9,gaussian,1.0,0,,50,10,0.01,6.0,False,1.6
ackley,logei,9,gaussian,1.0,0,,50,25,0.01,20.0,False,1.8
ackley,logei,9,gaussian,5.0,0,,50,10,0.01,43.0,True,5.3
ackley,logei,9,gaussian,5.0,0,,50,25,0.01,26.0,True,2.04
ackley,logei,9,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,gaussian,0.05,20,,50,25,0.01,-1.0,False,0.96
ackley,logei,9,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
ackley,logei,9,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,gaussian,1.0,20,,50,25,0.01,3.0,False,1.12
ackley,logei,9,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,logei,9,gaussian,5.0,20,,50,25,0.01,21.0,False,1.84
ackley,pi,10,ar1,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,0.05,0,,50,25,0.01,-16.0,False,0.36
ackley,pi,10,ar1,0.25,0,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,0.25,0,,50,25,0.01,-12.0,False,0.52
ackley,pi,10,ar1,1.0,0,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,1.0,0,,50,25,0.01,0.0,False,1.0
ackley,pi,10,ar1,5.0,0,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,5.0,0,,50,25,0.01,27.0,True,2.08
ackley,pi,10,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,0.05,20,,50,25,0.01,8.0,False,1.32
ackley,pi,10,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,0.25,20,,50,25,0.01,27.0,True,2.08
ackley,pi,10,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,1.0,20,,50,25,0.01,1.0,False,1.04
ackley,pi,10,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
ackley,pi,10,ar1,5.0,20,,50,25,0.01,4.0,False,1.16
ackley,pi,10,bias,0.05,0,bias0.05,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,0.05,0,bias0.05,50,25,0.01,-9.0,False,0.64
ackley,pi,10,bias,0.25,0,bias0.25,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,0.25,0,bias0.25,50,25,0.01,-10.0,False,0.6
ackley,pi,10,bias,1.0,0,bias1,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,1.0,0,bias1,50,25,0.01,-3.0,False,0.88
ackley,pi,10,bias,5.0,0,bias5,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,5.0,0,bias5,50,25,0.01,-14.0,False,0.44
ackley,pi,10,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
ackley,pi,10,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,0.25,20,bias0.25,50,25,0.01,11.0,False,1.44
ackley,pi,10,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,1.0,20,bias1,50,25,0.01,4.0,False,1.16
ackley,pi,10,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
ackley,pi,10,bias,5.0,20,bias5,50,25,0.01,3.0,False,1.12
ackley,pi,10,drift,0.05,0,,50,10,0.01,0.0,False,1.0
ackley,pi,10,drift,0.05,0,,50,25,0.01,-1.0,False,0.96
ackley,pi,10,drift,0.25,0,,50,10,0.01,0.0,False,1.0
ackley,pi,10,drift,0.25,0,,50,25,0.01,-17.0,False,0.32
