dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,budget,k,tolerance,extra,censored,multiplier
stevens,logei,8,gaussian,1.0,20,inc-lcb,50,25,0.01,-2.0,False,0.92
stevens,logei,8,gaussian,5.0,20,inc-lcb,50,10,0.01,-1.0,False,0.9
stevens,logei,8,gaussian,5.0,20,inc-lcb,50,25,0.01,-2.0,False,0.92
stevens,logei,9,gaussian,0.05,0,inc-lcb,50,10,0.01,0.0,False,1.0
stevens,logei,9,gaussian,0.05,0,inc-lcb,50,25,0.01,0.0,False,1.0
stevens,logei,9,gaussian,0.25,0,inc-lcb,50,10,0.01,44.0,True,5.4
stevens,logei,9,gaussian,0.25,0,inc-lcb,50,25,0.01,44.0,True,2.76
stevens,logei,9,gaussian,1.0,0,inc-lcb,50,10,0.01,17.0,False,2.7
stevens,logei,9,gaussian,1.0,0,inc-lcb,50,25,0.01,17.0,False,1.68
stevens,logei,9,gaussian,5.0,0,inc-lcb,50,10,0.01,44.0,True,5.4
stevens,logei,9,gaussian,5.0,0,inc-lcb,50,25,0.01,44.0,True,2.76
stevens,logei,9,gaussian,0.05,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logei,9,gaussian,0.05,20,inc-lcb,50,25,0.01,1.0,False,1.04
stevens,logei,9,gaussian,0.25,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logei,9,gaussian,0.25,20,inc-lcb,50,25,0.01,1.0,False,1.04
stevens,logei,9,gaussian,1.0,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logei,9,gaussian,1.0,20,inc-lcb,50,25,0.01,1.0,False,1.04
stevens,logei,9,gaussian,5.0,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logei,9,gaussian,5.0,20,inc-lcb,50,25,0.01,1.0,False,1.04
stevens,logpi,10,gaussian,0.05,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,10,gaussian,0.05,0,inc-lcb,50,25,0.01,37.0,True,2.48
stevens,logpi,10,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,10,gaussian,0.25,0,inc-lcb,50,25,0.01,37.0,True,2.48
stevens,logpi,10,gaussian,1.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,10,gaussian,1.0,0,inc-lcb,50,25,0.01,37.0,True,2.48
stevens,logpi,10,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,10,gaussian,5.0,0,inc-lcb,50,25,0.01,37.0,True,2.48
stevens,logpi,10,gaussian,0.05,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,10,gaussian,0.05,20,inc-lcb,50,25,0.01,7.0,False,1.28
stevens,logpi,10,gaussian,0.25,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,10,gaussian,0.25,20,inc-lcb,50,25,0.01,7.0,False,1.28
stevens,logpi,10,gaussian,1.0,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,10,gaussian,1.0,20,inc-lcb,50,25,0.01,7.0,False,1.28
stevens,logpi,10,gaussian,5.0,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,10,gaussian,5.0,20,inc-lcb,50,25,0.01,7.0,False,1.28
stevens,logpi,11,gaussian,0.05,0,inc-lcb,50,10,0.01,36.0,False,4.6
stevens,logpi,11,gaussian,0.05,0,inc-lcb,50,25,0.01,35.0,True,2.4
stevens,logpi,11,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,11,gaussian,0.25,0,inc-lcb,50,25,0.01,35.0,True,2.4
stevens,logpi,11,gaussian,1.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,11,gaussian,1.0,0,inc-lcb,50,25,0.01,35.0,True,2.4
stevens,logpi,11,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,11,gaussian,5.0,0,inc-lcb,50,25,0.01,35.0,True,2.4
stevens,logpi,11,gaussian,0.05,20,inc-lcb,50,10,0.01,7.0,False,1.7
stevens,logpi,11,gaussian,0.05,20,inc-lcb,50,25,0.01,11.0,False,1.44
stevens,logpi,11,gaussian,0.25,20,inc-lcb,50,10,0.01,7.0,False,1.7
stevens,logpi,11,gaussian,0.25,20,inc-lcb,50,25,0.01,35.0,True,2.4
stevens,logpi,11,gaussian,1.0,20,inc-lcb,50,10,0.01,7.0,False,1.7
stevens,logpi,11,gaussian,1.0,20,inc-lcb,50,25,0.01,35.0,True,2.4
stevens,logpi,11,gaussian,5.0,20,inc-lcb,50,10,0.01,7.0,False,1.7
stevens,logpi,11,gaussian,5.0,20,inc-lcb,50,25,0.01,35.0,True,2.4
stevens,logpi,7,gaussian,0.05,0,inc-lcb,50,10,0.01,5.0,False,1.5
stevens,logpi,7,gaussian,0.05,0,inc-lcb,50,25,0.01,5.0,False,1.2
stevens,logpi,7,gaussian,0.25,0,inc-lcb,50,10,0.01,41.0,True,5.1
stevens,logpi,7,gaussian,0.25,0,inc-lcb,50,25,0.01,41.0,True,2.64
stevens,logpi,7,gaussian,1.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
stevens,logpi,7,gaussian,1.0,0,inc-lcb,50,25,0.01,41.0,True,2.64
stevens,logpi,7,gaussian,5.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
stevens,logpi,7,gaussian,5.0,0,inc-lcb,50,25,0.01,41.0,True,2.64
stevens,logpi,7,gaussian,0.05,20,inc-lcb,50,10,0.01,4.0,False,1.4
stevens,logpi,7,gaussian,0.05,20,inc-lcb,50,25,0.01,4.0,False,1.16
stevens,logpi,7,gaussian,0.25,20,inc-lcb,50,10,0.01,4.0,False,1.4
stevens,logpi,7,gaussian,0.25,20,inc-lcb,50,25,0.01,4.0,False,1.16
stevens,logpi,7,gaussian,1.0,20,inc-lcb,50,10,0.01,4.0,False,1.4
stevens,logpi,7,gaussian,1.0,20,inc-lcb,50,25,0.01,4.0,False,1.16
stevens,logpi,7,gaussian,5.0,20,inc-lcb,50,10,0.01,4.0,False,1.4
stevens,logpi,7,gaussian,5.0,20,inc-lcb,50,25,0.01,4.0,False,1.16
stevens,logpi,8,gaussian,0.05,0,inc-lcb,50,10,0.01,7.0,False,1.7
stevens,logpi,8,gaussian,0.05,0,inc-lcb,50,25,0.01,7.0,False,1.28
stevens,logpi,8,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,8,gaussian,0.25,0,inc-lcb,50,25,0.01,33.0,True,2.32
stevens,logpi,8,gaussian,1.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,8,gaussian,1.0,0,inc-lcb,50,25,0.01,33.0,True,2.32
stevens,logpi,8,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
stevens,logpi,8,gaussian,5.0,0,inc-lcb,50,25,0.01,33.0,True,2.32
stevens,logpi,8,gaussian,0.05,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,8,gaussian,0.05,20,inc-lcb,50,25,0.01,9.0,False,1.36
stevens,logpi,8,gaussian,0.25,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,8,gaussian,0.25,20,inc-lcb,50,25,0.01,22.0,False,1.88
stevens,logpi,8,gaussian,1.0,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,8,gaussian,1.0,20,inc-lcb,50,25,0.01,33.0,True,2.32
stevens,logpi,8,gaussian,5.0,20,inc-lcb,50,10,0.01,8.0,False,1.8
stevens,logpi,8,gaussian,5.0,20,inc-lcb,50,25,0.01,33.0,True,2.32
stevens,logpi,9,gaussian,0.05,0,inc-lcb,50,10,0.01,2.0,False,1.2
stevens,logpi,9,gaussian,0.05,0,inc-lcb,50,25,0.01,2.0,False,1.08
stevens,logpi,9,gaussian,0.25,0,inc-lcb,50,10,0.01,2.0,False,1.2
stevens,logpi,9,gaussian,0.25,0,inc-lcb,50,25,0.01,2.0,False,1.08
stevens,logpi,9,gaussian,1.0,0,inc-lcb,50,10,0.01,42.0,True,5.2
stevens,logpi,9,gaussian,1.0,0,inc-lcb,50,25,0.01,42.0,True,2.68
stevens,logpi,9,gaussian,5.0,0,inc-lcb,50,10,0.01,42.0,True,5.2
stevens,logpi,9,gaussian,5.0,0,inc-lcb,50,25,0.01,42.0,True,2.68
stevens,logpi,9,gaussian,0.05,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logpi,9,gaussian,0.05,20,inc-lcb,50,25,0.01,1.0,False,1.04
stevens,logpi,9,gaussian,0.25,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logpi,9,gaussian,0.25,20,inc-lcb,50,25,0.01,1.0,False,1.04
stevens,logpi,9,gaussian,1.0,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logpi,9,gaussian,1.0,20,inc-lcb,50,25,0.01,1.0,False,1.04
stevens,logpi,9,gaussian,5.0,20,inc-lcb,50,10,0.01,1.0,False,1.1
stevens,logpi,9,gaussian,5.0,20,inc-lcb,50,25,0.01,1.0,False,1.04
weber_fechner,logei,10,gaussian,0.05,0,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,0.05,0,inc-lcb,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,0.25,0,inc-lcb,50,10,0.01,4.0,False,1.4
weber_fechner,logei,10,gaussian,0.25,0,inc-lcb,50,25,0.01,4.0,False,1.16
weber_fechner,logei,10,gaussian,1.0,0,inc-lcb,50,10,0.01,18.0,False,2.8
weber_fechner,logei,10,gaussian,1.0,0,inc-lcb,50,25,0.01,18.0,False,1.72
weber_fechner,logei,10,gaussian,5.0,0,inc-lcb,50,10,0.01,42.0,True,5.2
weber_fechner,logei,10,gaussian,5.0,0,inc-lcb,50,25,0.01,42.0,True,2.68
weber_fechner,logei,10,gaussian,0.05,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,0.05,20,inc-lcb,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,0.25,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,0.25,20,inc-lcb,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,1.0,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,1.0,20,inc-lcb,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,5.0,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,gaussian,5.0,20,inc-lcb,50,25,0.01,0.0,False,1.0
weber_fechner,logei,11,gaussian,0.05,0,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,gaussian,0.05,0,inc-lcb,50,25,0.01,16.0,False,1.64
weber_fechner,logei,11,gaussian,0.25,0,inc-lcb,50,10,0.01,3.0,False,1.3
weber_fechner,logei,11,gaussian,0.25,0,inc-lcb,50,25,0.01,38.0,True,2.52
weber_fechner,logei,11,gaussian,1.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logei,11,gaussian,1.0,0,inc-lcb,50,25,0.01,38.0,True,2.52
weber_fechner,logei,11,gaussian,5.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logei,11,gaussian,5.0,0,inc-lcb,50,25,0.01,38.0,True,2.52
weber_fechner,logei,11,gaussian,0.05,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,gaussian,0.05,20,inc-lcb,50,25,0.01,3.0,False,1.12
weber_fechner,logei,11,gaussian,0.25,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,gaussian,0.25,20,inc-lcb,50,25,0.01,3.0,False,1.12
weber_fechner,logei,11,gaussian,1.0,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,gaussian,1.0,20,inc-lcb,50,25,0.01,3.0,False,1.12
weber_fechner,logei,11,gaussian,5.0,20,inc-lcb,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,gaussian,5.0,20,inc-lcb,50,25,0.01,3.0,False,1.12
weber_fechner,logei,7,gaussian,0.05,0,inc-lcb,50,10,0.01,-1.0,False,0.9
weber_fechner,logei,7,gaussian,0.05,0,inc-lcb,50,25,0.01,-1.0,False,0.96
weber_fechner,logei,7,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logei,7,gaussian,0.25,0,inc-lcb,50,25,0.01,40.0,True,2.6
weber_fechner,logei,7,gaussian,1.0,0,inc-lcb,50,10,0.01,36.0,False,4.6
weber_fechner,logei,7,gaussian,1.0,0,inc-lcb,50,25,0.01,36.0,False,2.44
weber_fechner,logei,7,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logei,7,gaussian,5.0,0,inc-lcb,50,25,0.01,40.0,True,2.6
weber_fechner,logei,7,gaussian,0.05,20,inc-lcb,50,10,0.01,1.0,False,1.1
weber_fechner,logei,7,gaussian,0.05,20,inc-lcb,50,25,0.01,1.0,False,1.04
weber_fechner,logei,7,gaussian,0.25,20,inc-lcb,50,10,0.01,1.0,False,1.1
weber_fechner,logei,7,gaussian,0.25,20,inc-lcb,50,25,0.01,1.0,False,1.04
weber_fechner,logei,7,gaussian,1.0,20,inc-lcb,50,10,0.01,1.0,False,1.1
weber_fechner,logei,7,gaussian,1.0,20,inc-lcb,50,25,0.01,1.0,False,1.04
weber_fechner,logei,7,gaussian,5.0,20,inc-lcb,50,10,0.01,1.0,False,1.1
weber_fechner,logei,7,gaussian,5.0,20,inc-lcb,50,25,0.01,1.0,False,1.04
weber_fechner,logei,8,gaussian,0.05,0,inc-lcb,50,10,0.01,3.0,False,1.3
weber_fechner,logei,8,gaussian,0.05,0,inc-lcb,50,25,0.01,30.0,True,2.2
weber_fechner,logei,8,gaussian,0.25,0,inc-lcb,50,10,0.01,38.0,False,4.8
weber_fechner,logei,8,gaussian,0.25,0,inc-lcb,50,25,0.01,30.0,True,2.2
weber_fechner,logei,8,gaussian,1.0,0,inc-lcb,50,10,0.01,14.0,False,2.4
weber_fechner,logei,8,gaussian,1.0,0,inc-lcb,50,25,0.01,30.0,True,2.2
weber_fechner,logei,8,gaussian,5.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logei,8,gaussian,5.0,0,inc-lcb,50,25,0.01,30.0,True,2.2
weber_fechner,logei,8,gaussian,0.05,20,inc-lcb,50,10,0.01,4.0,False,1.4
weber_fechner,logei,8,gaussian,0.05,20,inc-lcb,50,25,0.01,-2.0,False,0.92
weber_fechner,logei,8,gaussian,0.25,20,inc-lcb,50,10,0.01,4.0,False,1.4
weber_fechner,logei,8,gaussian,0.25,20,inc-lcb,50,25,0.01,-2.0,False,0.92
weber_fechner,logei,8,gaussian,1.0,20,inc-lcb,50,10,0.01,4.0,False,1.4
weber_fechner,logei,8,gaussian,1.0,20,inc-lcb,50,25,0.01,-2.0,False,0.92
weber_fechner,logei,8,gaussian,5.0,20,inc-lcb,50,10,0.01,4.0,False,1.4
weber_fechner,logei,8,gaussian,5.0,20,inc-lcb,50,25,0.01,-2.0,False,0.92
weber_fechner,logei,9,gaussian,0.05,0,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logei,9,gaussian,0.05,0,inc-lcb,50,25,0.01,3.0,False,1.12
weber_fechner,logei,9,gaussian,0.25,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logei,9,gaussian,0.25,0,inc-lcb,50,25,0.01,38.0,True,2.52
weber_fechner,logei,9,gaussian,1.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logei,9,gaussian,1.0,0,inc-lcb,50,25,0.01,38.0,True,2.52
weber_fechner,logei,9,gaussian,5.0,0,inc-lcb,50,10,0.01,33.0,False,4.3
weber_fechner,logei,9,gaussian,5.0,0,inc-lcb,50,25,0.01,38.0,True,2.52
weber_fechner,logei,9,gaussian,0.05,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logei,9,gaussian,0.05,20,inc-lcb,50,25,0.01,5.0,False,1.2
weber_fechner,logei,9,gaussian,0.25,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logei,9,gaussian,0.25,20,inc-lcb,50,25,0.01,5.0,False,1.2
weber_fechner,logei,9,gaussian,1.0,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logei,9,gaussian,1.0,20,inc-lcb,50,25,0.01,5.0,False,1.2
weber_fechner,logei,9,gaussian,5.0,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logei,9,gaussian,5.0,20,inc-lcb,50,25,0.01,5.0,False,1.2
weber_fechner,logpi,10,gaussian,0.05,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,10,gaussian,0.05,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,10,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,10,gaussian,0.25,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,10,gaussian,1.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,10,gaussian,1.0,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,10,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,10,gaussian,5.0,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,10,gaussian,0.05,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,10,gaussian,0.05,20,inc-lcb,50,25,0.01,14.0,False,1.56
weber_fechner,logpi,10,gaussian,0.25,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,10,gaussian,0.25,20,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,10,gaussian,1.0,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,10,gaussian,1.0,20,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,10,gaussian,5.0,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,10,gaussian,5.0,20,inc-lcb,50,25,0.01,18.0,False,1.72
weber_fechner,logpi,11,gaussian,0.05,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,11,gaussian,0.05,0,inc-lcb,50,25,0.01,26.0,True,2.04
weber_fechner,logpi,11,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,11,gaussian,0.25,0,inc-lcb,50,25,0.01,26.0,True,2.04
weber_fechner,logpi,11,gaussian,1.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,11,gaussian,1.0,0,inc-lcb,50,25,0.01,26.0,True,2.04
weber_fechner,logpi,11,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,11,gaussian,5.0,0,inc-lcb,50,25,0.01,26.0,True,2.04
weber_fechner,logpi,11,gaussian,0.05,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,11,gaussian,0.05,20,inc-lcb,50,25,0.01,0.0,False,1.0
weber_fechner,logpi,11,gaussian,0.25,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,11,gaussian,0.25,20,inc-lcb,50,25,0.01,26.0,True,2.04
weber_fechner,logpi,11,gaussian,1.0,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,11,gaussian,1.0,20,inc-lcb,50,25,0.01,26.0,True,2.04
weber_fechner,logpi,11,gaussian,5.0,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,11,gaussian,5.0,20,inc-lcb,50,25,0.01,26.0,True,2.04
weber_fechner,logpi,7,gaussian,0.05,0,inc-lcb,50,10,0.01,37.0,False,4.7
weber_fechner,logpi,7,gaussian,0.05,0,inc-lcb,50,25,0.01,37.0,True,2.48
weber_fechner,logpi,7,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,7,gaussian,0.25,0,inc-lcb,50,25,0.01,37.0,True,2.48
weber_fechner,logpi,7,gaussian,1.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,7,gaussian,1.0,0,inc-lcb,50,25,0.01,37.0,True,2.48
weber_fechner,logpi,7,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,7,gaussian,5.0,0,inc-lcb,50,25,0.01,37.0,True,2.48
weber_fechner,logpi,7,gaussian,0.05,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,7,gaussian,0.05,20,inc-lcb,50,25,0.01,8.0,False,1.32
weber_fechner,logpi,7,gaussian,0.25,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,7,gaussian,0.25,20,inc-lcb,50,25,0.01,8.0,False,1.32
weber_fechner,logpi,7,gaussian,1.0,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,7,gaussian,1.0,20,inc-lcb,50,25,0.01,8.0,False,1.32
weber_fechner,logpi,7,gaussian,5.0,20,inc-lcb,50,10,0.01,10.0,False,2.0
weber_fechner,logpi,7,gaussian,5.0,20,inc-lcb,50,25,0.01,8.0,False,1.32
weber_fechner,logpi,8,gaussian,0.05,0,inc-lcb,50,10,0.01,3.0,False,1.3
weber_fechner,logpi,8,gaussian,0.05,0,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,8,gaussian,0.25,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,8,gaussian,0.25,0,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,8,gaussian,1.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,8,gaussian,1.0,0,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,8,gaussian,5.0,0,inc-lcb,50,10,0.01,40.0,True,5.0
weber_fechner,logpi,8,gaussian,5.0,0,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,8,gaussian,0.05,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logpi,8,gaussian,0.05,20,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,8,gaussian,0.25,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logpi,8,gaussian,0.25,20,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,8,gaussian,1.0,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logpi,8,gaussian,1.0,20,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,8,gaussian,5.0,20,inc-lcb,50,10,0.01,6.0,False,1.6
weber_fechner,logpi,8,gaussian,5.0,20,inc-lcb,50,25,0.01,25.0,True,2.0
weber_fechner,logpi,9,gaussian,0.05,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logpi,9,gaussian,0.05,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,9,gaussian,0.25,0,inc-lcb,50,10,0.01,-2.0,False,0.8
weber_fechner,logpi,9,gaussian,0.25,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,9,gaussian,1.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logpi,9,gaussian,1.0,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,9,gaussian,5.0,0,inc-lcb,50,10,0.01,41.0,True,5.1
weber_fechner,logpi,9,gaussian,5.0,0,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,9,gaussian,0.05,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,9,gaussian,0.05,20,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,9,gaussian,0.25,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,9,gaussian,0.25,20,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,9,gaussian,1.0,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,9,gaussian,1.0,20,inc-lcb,50,25,0.01,33.0,True,2.32
weber_fechner,logpi,9,gaussian,5.0,20,inc-lcb,50,10,0.01,7.0,False,1.7
weber_fechner,logpi,9,gaussian,5.0,20,inc-lcb,50,25,0.01,33.0,True,2.32
yerkes_dodson,logei,10,gaussian,0.05,0,inc-lcb,50,10,0.01,-2.0,False,0.8
yerkes_dodson,logei,10,gaussian,0.05,0,inc-lcb,50,25,0.01,-6.0,False,0.76
yerkes_dodson,logei,10,gaussian,0.25,0,inc-lcb,50,10,0.01,-2.0,False,0.8
yerkes_dodson,logei,10,gaussian,0.25,0,inc-lcb,50,25,0.01,-7.0,False,0.72
yerkes_dodson,logei,10,gaussian,1.0,0,inc-lcb,50,10,0.01,17.0,False,2.7
yerkes_dodson,logei,10,gaussian,1.0,0,inc-lcb,50,25,0.01,9.0,False,1.36
yerkes_dodson,logei,10,gaussian,5.0,0,inc-lcb,50,10,0.01,-1.0,False,0.9
yerkes_dodson,logei,10,gaussian,5.0,0,inc-lcb,50,25,0.01,31.0,True,2.24
yerkes_dodson,logei,10,gaussian,0.05,20,inc-lcb,50,10,0.01,-2.0,False,0.8
yerkes_dodson,logei,10,gaussian,0.05,20,inc-lcb,50,25,0.01,-9.0,False,0.64
yerkes_dodson,logei,10,gaussian,0.25,20,inc-lcb,50,10,0.01,-2.0,False,0.8
yerkes_dodson,logei,10,gaussian,0.25,20,inc-lcb,50,25,0.01,-9.0,False,0.64
yerkes_dodson,logei,10,gaussian,1.0,20,inc-lcb,50,10,0.01,-2.0,False,0.8
yerkes_dodson,logei,10,gaussian,1.0,20,inc-lcb,50,25,0.01,-9.0,False,0.64
yerkes_dodson,logei,10,gaussian,5.0,20,inc-lcb,50,10,0.01,-2.0,False,0.8
yerkes_dodson,logei,10,gaussian,5.0,20,inc-lcb,50,25,0.01,-9.0,False,0.64
yerkes_dodson,logei,11,gaussian,0.05,0,inc-lcb,50,10,0.01,3.0,False,1.3
yerkes_dodson,logei,11,gaussian,0.05,0,inc-lcb,50,25,0.01,-5.0,False,0.8
yerkes_dodson,logei,11,gaussian,0.25,0,inc-lcb,50,10,0.01,5.0,False,1.5
yerkes_dodson,logei,11,gaussian,0.25,0,inc-lcb,50,25,0.01,1.0,False,1.04
yerkes_dodson,logei,11,gaussian,1.0,0,inc-lcb,50,10,0.01,3.0,False,1.3
yerkes_dodson,logei,11,gaussian,1.0,0,inc-lcb,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,11,gaussian,5.0,0,inc-lcb,50,10,0.01,43.0,True,5.3
yerkes_dodson,logei,11,gaussian,5.0,0,inc-lcb,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,11,gaussian,0.05,20,inc-lcb,50,10,0.01,3.0,False,1.3
yerkes_dodson,logei,11,gaussian,0.05,20,inc-lcb,50,25,0.01,-5.0,False,0.8
yerkes_dodson,logei,11,gaussian,0.25,20,inc-lcb,50,10,0.01,3.0,False,1.3
yerkes_dodson,logei,11,gaussian,0.25,20,inc-lcb,50,25,0.01,-5.0,False,0.8
yerkes_dodson,logei,11,gaussian,1.0,20,inc-lcb,50,10,0.01,3.0,False,1.3
yerkes_dodson,logei,11,gaussian,1.0,20,inc-lcb,50,25,0.01,-5.0,False,0.8
yerkes_dodson,logei,11,gaussian,5.0,20,inc-lcb,50,10,0.01,3.0,False,1.3
yerkes_dodson,logei,11,gaussian,5.0,20,inc-lcb,50,25,0.01,-5.0,False,0.8
