arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,eggholder,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.8238988372596459,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.9797917250692736,0.8238988372596459,,,0.824594155780447,0.824594155780447,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,eggholder,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.8238988372596459,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.9797917250692736,0.8238988372596459,,,0.824594155780447,0.824594155780447,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,eggholder,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.8238988372596459,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.9797917250692736,0.8238988372596459,,,0.824594155780447,0.824594155780447,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,eggholder,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,1.0622134362409383,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,1.0,post,obs,1.0,post
output-boba-ceiling,eggholder,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,1.147822858444826,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,1.0,look,obs,1.0,look
output-boba-ceiling,eggholder,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.8738786749804146,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,False,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,0.5,post,obs,0.5,post
output-boba-ceiling,eggholder,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,1.147822858444826,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,0.5,look,obs,0.5,look
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,0.8738786749804146,0.8157792344387773,0.8738786749804146,0.8157792344387773,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,1.3696580351500867,0.8157792344387778,0.8738786749804146,0.8157792344387773,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,1.3670030099805728,0.8157792344387778,0.8738786749804146,0.8157792344387773,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,1.366665809017113,0.8157792344387778,0.8738786749804146,0.8157792344387773,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,1.366665809017113,0.8157792344387778,0.8738786749804146,0.8157792344387773,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,1.3696580351500867,0.8679969381816512,0.8738786749804146,0.8157792344387773,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,1.3696580351500867,0.8679969381816512,0.8738786749804146,0.8157792344387773,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,1.1112749511390403,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,24.0,False,24.0,False,5.0,4.0,1.1112749511390403,0.8738786749804146,5.0,4.0,0.824594155780447,0.824594155780447,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,1.1112749511390403,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,24.0,False,24.0,False,5.0,4.0,1.1112749511390403,0.8738786749804146,5.0,4.0,0.824594155780447,0.824594155780447,,,,,,
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,1.4544482106750822,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,1.1112749511390403,0.8738786749804146,,,0.824594155780447,0.824594155780447,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,1.4544482106750822,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,1.1112749511390403,0.8738786749804146,,,0.824594155780447,0.824594155780447,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.8738786749804146,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,1.1112749511390403,0.8738786749804146,,,0.824594155780447,0.824594155780447,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,1.4544482106750822,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,1.1112749511390403,0.8738786749804146,,,0.824594155780447,0.824594155780447,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,2.045463792530195,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,1.0,post,obs,1.0,post
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,2.045463792530195,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,1.0,look,obs,1.0,look
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.8738786749804146,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,False,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,0.5,post,obs,0.5,post
output-boba-ceiling,eggholder,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_eggholder_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,1.1112749511390403,0.824594155780447,0.8738786749804146,0.8157792344387773,False,False,8.0,True,8.0,False,,,0.8738786749804146,0.8738786749804146,,,0.824594155780447,0.824594155780447,obs,0.5,look,obs,0.5,look
