iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
11,0.5190286433456195,0.9381094040546355,0.733865108407048,0.7738175996068677,0.6610816548901126,0.8756624599274639,0.5125984354008801,0.686092636282602,0.5151751471920558,4112.6422432254985,4112.6422432254985,4.169930555555555,4.169930555555555,3.674513888888887,3.674513888888887,2.1290525793650796,2.1290525793650796,6.221817251461988,6.221817251461988,5.925783730158731,5.925783730158731,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.6975497999228537,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,47692.10093379787,1247.161495998842,4335.64553943617,ehmi
12,0.5614460511025047,0.9835741176986839,0.8288803650192572,0.7141101231947407,0.7618700539552401,0.9364046042823873,0.6721053334980132,0.7951454911448573,0.8418421866697718,4112.6422432254985,4112.6422432254985,3.9622222222222225,3.9622222222222225,3.6757291666666676,3.6757291666666676,1.7883888888888888,1.7883888888888888,6.236706349206349,6.236706349206349,6.134083333333331,6.134083333333331,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.126670700032264,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,50186.423925795556,1247.161495998842,4182.201993816297,ehmi
13,0.6777068885117561,0.7595492432479951,0.8826236916392614,0.9545896569952751,0.5755311390384077,0.9667096961537143,0.5025894329077161,0.876488751798877,0.9052634151586225,4112.6422432254985,4112.6422432254985,4.506027777777777,4.506027777777777,3.5039930555555543,3.5039930555555543,2.620347222222222,2.620347222222222,6.543694444444443,6.543694444444443,6.567708333333333,6.567708333333333,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.984297399991192,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,52680.74691779324,1247.161495998842,4052.365147522557,ehmi
14,0.5683820257712908,0.7094518254565926,0.9076281389975228,0.5071355948423053,0.8142309739331454,0.896511829049017,0.7565017914111043,0.8629247102755435,0.613211741348572,4112.6422432254985,4112.6422432254985,4.000374999999999,4.000374999999999,3.627655303030302,3.627655303030302,1.7606041666666659,1.7606041666666659,6.112319444444442,6.112319444444442,6.0026540404040425,6.0026540404040425,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.169617100036703,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,55175.06990979093,1247.161495998842,3941.0764221279237,ehmi
15,0.5992605739963364,0.6815634752751758,0.5897030137835733,0.6730307195562393,0.9740620307054073,0.7866663588055605,0.6700340337104199,0.6357623099043926,0.9760197453537611,4112.6422432254985,4112.6422432254985,4.052500000000001,4.052500000000001,3.437641414141414,3.437641414141414,1.7711621353496354,1.7711621353496354,6.29213888888889,6.29213888888889,6.090277777777777,6.090277777777777,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.7944645000388846,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,57669.39290178862,1247.161495998842,3844.6261934525746,ehmi
16,0.7222391048235566,0.9901973754402947,0.7577613345531355,0.760583064513112,0.9482702618580003,0.8713837091075198,0.7903264319264113,0.7133247519181292,0.9390939297091403,4112.6422432254985,4112.6422432254985,4.122194444444444,4.122194444444444,3.3616111111111118,3.3616111111111118,2.2284722222222215,2.2284722222222215,6.487866161616166,6.487866161616166,6.307138888888889,6.307138888888889,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.990191200049594,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,60163.715893786306,1247.161495998842,3760.232243361644,ehmi
17,0.7058230749534442,0.9613797880842337,0.5343576760609308,0.7149984309505815,0.7597574099389295,0.9754690977909248,0.6254996233323791,0.9030195736310545,0.8382355999992968,4112.6422432254985,4112.6422432254985,4.463402777777775,4.463402777777775,4.0616875,4.0616875,2.3096666666666668,2.3096666666666668,6.488583333333333,6.488583333333333,6.441694444444444,6.441694444444444,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.5760299999965355,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,62658.03888578399,1247.161495998842,3685.7669932814115,ehmi
18,0.8585429521405614,0.8148110914201018,0.98578035423079,0.6663407296056625,0.6991377798396853,0.6014558761067581,0.5253520276361352,0.6064540974876695,0.9577321985619541,4112.6422432254985,4112.6422432254985,4.047013888888886,4.047013888888886,3.532266414141415,3.532266414141415,1.476361111111112,1.476361111111112,6.445833333333333,6.445833333333333,6.351416666666666,6.351416666666666,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.9317648999858648,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,65152.36187778168,1247.161495998842,3619.5756598767603,ehmi
19,0.9200844085791948,0.5562028707462895,0.8018895126584327,0.7395982474448124,0.7973424352441393,0.8296375033045316,0.653329745444436,0.9806754223682285,0.7329200175305625,4112.6422432254985,4112.6422432254985,4.420000000000001,4.420000000000001,3.7282569444444427,3.7282569444444427,2.252326388888889,2.252326388888889,6.610555555555557,6.610555555555557,6.663708333333334,6.663708333333334,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.9028427000157535,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,67646.68486977936,1247.161495998842,3560.3518352515453,ehmi
20,0.8140504274324534,0.8176130919498565,0.5919446982548455,0.530932709078187,0.7057584117489875,0.8820150442192343,0.9076108941458858,0.8649946245010325,0.5566024762626115,4112.6422432254985,4112.6422432254985,4.279791666666667,4.279791666666667,4.017881944444444,4.017881944444444,2.236944444444444,2.236944444444444,6.58786111111111,6.58786111111111,6.600763888888889,6.600763888888889,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.2951298999832943,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,70141.00786177703,1247.161495998842,3507.0503930888517,ehmi
21,0.9566774307655228,0.9010182889986419,0.9388456833247667,0.7616520764875887,0.9578177175503662,0.5233261189769436,0.515144416965801,0.5101077866780734,0.6263843389762282,4112.6422432254985,4112.6422432254985,3.9086805555555557,4.577689594355003,3.6309097222222233,2.8871900922994937,1.778993055555555,1.3920315229584914,6.454944444444449,6.1130842480764,6.0934027777777775,6.655237813296645,True,1.2581566717364405,0.669009038799447,-0.7437196299227293,-0.3869615325970637,-0.3418601963680486,0.5618350355188674,qnehvi,2.2093995000468567,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,72635.3308537747,1247.161495998842,3458.8252787511765,ehmi
22,0.6242848866044914,0.5937516671779832,0.7835279091926979,0.5194929205165226,0.7951939339174259,0.5830055765236085,0.8389368542836547,0.5105376772219455,0.6552850985265974,4112.6422432254985,4129.037569397346,3.248819444444447,1.755689837295897,3.159573412698412,3.8411615749633996,2.1462291666666675,3.0086051732281054,6.092124183006534,6.803802499538452,5.8445694444444465,6.219056849031592,True,2.020994227055664,-1.4931296071485503,0.6815881622649878,0.862376006561438,0.7116783165319179,0.37448740458714497,qnehvi,2.2747753000585362,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,75129.65384577238,1247.161495998842,3414.9842657169265,ehmi
23,0.969170643432307,0.7691981899386223,0.9057937013733754,0.8290130408058629,0.8053753928067631,0.5956263400424486,0.787197374128903,0.5198432092295,0.9008322025459367,4112.6422432254985,4149.726031377978,4.024444444444445,4.892616046619759,3.690986111111111,3.343452351103035,1.9298611111111106,2.0518572148425465,6.487027777777776,5.876259271965935,6.145605158730158,6.898704899947116,True,1.3526204502399535,0.8681716021753145,-0.3475337600080758,0.12199610373143606,-0.6107685058118411,0.7530997412169591,qnehvi,2.183247199980542,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4112.6422432254985,1247.161495998842,77623.97683777005,1247.161495998842,3374.9555146856546,ehmi
24,0.980035458513088,0.9270045356709227,0.5253548229830306,0.6693300416901092,0.6590015989311411,0.5563584958614349,0.8133059096640605,0.8987290876831666,0.6568607360011219,4396.327616338455,5338.084140416513,4.6192361111111095,4.034312668691704,4.379083333333332,4.439268952297266,2.634965277777778,2.4169275642572305,6.830000000000002,7.962569216854804,6.892916666666668,7.494554522042185,True,1.427578133317774,-0.5849234424194062,0.060185618963933867,-0.21803771352054738,1.132569216854802,0.6016378553755173,qnehvi,2.83529489999637,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4396.327616338455,963.4761228858852,79550.92908354182,963.4761228858852,3314.622045147576,ehmi
25,0.9314046174593673,0.8985634564230649,0.5645689707371624,0.8834295783690777,0.9413103599509591,0.5986412849158733,0.7868205897492615,0.8193749830110515,0.8046671287462999,4402.054552914442,12311.272556264521,4.8545138888888895,6.637896836401769,4.141180555555556,6.611315341341467,2.8078819444444436,1.9817007181927586,6.8945833333333315,8.416189235121003,6.876930555555556,7.562271754306199,True,3.5706544351281204,1.7833829475128788,2.4701347857859117,-0.8261812262516851,1.5216059017876717,0.6853411987506433,qnehvi,1.9354240000247955,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,81466.42745616162,957.7491863098985,3258.6570982464646,ehmi
26,0.5481228388140218,0.8305957305074746,0.8159773623397593,0.9119427445010071,0.9017563495651642,0.6635841039663278,0.8610236664632769,0.933636693786178,0.9464738790953948,4402.054552914442,12545.340324519557,4.425513888888889,3.4386718672684804,3.671194444444445,5.725861908051513,2.6379861111111103,2.991794224386037,6.516111111111111,7.259995925579173,6.41486111111111,6.947305388083719,True,2.4814425780053,-0.986842021620409,2.054667463607068,0.3538081132749268,0.7438848144680624,0.532444276972609,qnehvi,2.0417142000515014,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,83381.92582878142,957.7491863098985,3206.9971472608236,ehmi
27,0.5807561634734997,0.5133511750431423,0.8254037217111143,0.6073381363718817,0.7818548621335346,0.9724022649034205,0.6896598121262838,0.6263872751921533,0.7282550249809348,4402.054552914442,12545.340324519557,3.6088333333333344,4.454914774623054,3.6262986111111104,3.8508090891815683,1.6951041666666664,0.9506345382952538,5.831861111111113,4.157078969303802,5.567777777777778,5.527155746349301,True,2.0315115455197015,0.8460814412897201,0.22451047807045807,-0.7444696283714126,-1.6747821418073112,-0.04062203142847632,qnehvi,1.9993386999703944,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,85297.42420140121,957.7491863098985,3159.163859311156,ehmi
28,0.8286219566353668,0.5505494839273294,0.6902923817502713,0.5668605944192613,0.8312231108071269,0.915276266131592,0.6884268907043912,0.6858619763872091,0.7697608294737173,4402.054552914442,12545.520127209793,4.123541666666666,4.081336761541683,3.6243244949494966,3.5781278551041047,1.9642361111111115,2.501883047420487,6.441869658119658,6.495966772954229,6.275902777777777,6.956201579743475,True,0.8710410836819694,-0.04220490512498274,-0.046196639845391976,0.5376469363093754,0.054097114834571046,0.6802988019656977,qnehvi,2.280635999981314,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,87212.92257402101,957.7491863098985,3114.7472347864646,ehmi
29,0.6075288898190467,0.6237047958083854,0.6649261416412071,0.7287128490691087,0.5407657301512867,0.8763660681835028,0.7895272872146271,0.6498469364452506,0.5387732861755015,4402.054552914442,12590.16645209555,3.8499206349206347,5.403127770769152,3.374747023809524,3.5384830194356547,1.8490138888888885,2.674503524379923,6.270611111111109,7.01671629820401,6.071847222222222,6.574611582772971,True,1.9824580635828066,1.553207135848517,0.16373599562613098,0.8254896354910348,0.7461051870929006,0.502764360550749,qnehvi,2.382958499947563,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,89128.4209466408,957.7491863098985,3073.3938257462346,ehmi
30,0.8815904757007407,0.5655394941456604,0.5666033211748391,0.5653421229036384,0.5406311555579952,0.9531961827001285,0.6346221498366953,0.6532052896034302,0.9163971550010338,4402.054552914442,12590.16645209555,4.15239351851852,4.80116545679894,4.032222222222222,2.8304121666682716,1.5482171717171724,1.9182178604969784,6.3929166666666655,6.185583218404317,6.351736111111111,6.045902391071358,True,1.4624207227436172,0.6487719382804203,-1.2018100555539504,0.370000688779806,-0.20733344826234795,-0.3058337200397534,qnehvi,2.102726500015706,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,91043.9193192606,957.7491863098985,3034.79731064202,ehmi
31,0.8099617298559008,0.5935716932703594,0.7174067061882945,0.9419612323610733,0.6876870085097319,0.8554407765982668,0.548403854418234,0.863662388369272,0.8882367620326233,4402.054552914442,12590.16645209555,4.835,5.2796942739028205,3.707743055555555,2.499994557412352,2.7526388888888884,2.4883692823736814,6.813611111111113,6.706954555031537,6.792916666666667,6.069753774580655,True,1.5035252064337934,0.4446942739028203,-1.207748498143203,-0.264269606515207,-0.1066565560795762,-0.7231628920860115,qnehvi,2.1961547000100836,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,92959.4176918804,957.7491863098985,2998.6908932864644,ehmi
32,0.9128833908510663,0.8371004952176055,0.6853663974131263,0.5321060000830518,0.7593881170301475,0.878729953191101,0.5954191017448386,0.6331186133064718,0.7680600211896861,4402.054552914442,13047.43720772757,4.225185810810812,5.350010213308161,3.809618055555555,4.343865388489083,2.1630208333333334,1.3429237109916552,6.586675213675215,8.285402919124104,6.470416666666668,8.221978404137015,True,2.859519850727216,1.1248244024973488,0.5342473329335274,-0.8200971223416781,1.69872770544889,1.7515617374703476,qnehvi,2.132642599986866,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,94874.9160645002,957.7491863098985,2964.841127015631,ehmi
33,0.8741657814489596,0.9482933653795897,0.5628707587670846,0.5921351064332483,0.8997684856940714,0.8222608115117374,0.8604863959049887,0.9983855825156569,0.9695899793454406,4402.054552914442,13047.43720772757,4.523680555555558,5.309448353705345,4.115479166666666,4.119980896594484,2.4868055555555557,1.6325103415735405,6.546388888888889,7.037159333049758,6.609930555555556,7.477545415445554,True,1.5299943741000759,0.7857677981497871,0.004501729927817965,-0.8542952139820151,0.49077044416086946,0.8676148598899983,qnehvi,2.1037519000237808,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,96790.41443712,957.7491863098985,2933.042861730909,ehmi
34,0.9215125334207931,0.888557904526591,0.6975096076032185,0.8206145553049076,0.5922228212232894,0.879747232640403,0.8788453322591944,0.8606476068173595,0.7223995122133895,4402.054552914442,13461.726698263134,4.582152777777779,5.357660630421129,3.9304166666666682,3.5508730279300473,2.5768194444444443,3.4772750230148035,6.774388888888888,8.031381591043449,6.8398611111111105,6.614232497320494,True,1.7852800835796927,0.7755078526433496,-0.37954363873662084,0.9004555785703591,1.2569927021545613,-0.22562861379061683,qnehvi,2.1724517000839114,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,98705.91280973979,957.7491863098985,2903.1150826394055,ehmi
35,0.6890901643954106,0.7098854661849707,0.5166696175556234,0.9221600582057465,0.7711849387773857,0.6937593195008657,0.7740143841330194,0.8608201092598311,0.6907304346991978,4402.054552914442,14092.19899583203,4.752638888888889,7.502014004398477,4.080020833333334,4.452602011483623,2.6496527777777774,2.293653464303551,6.626888888888891,4.938069307349717,6.7261388888888884,6.902562982446998,True,3.2722855638020487,2.7493751155095882,0.37258117815028857,-0.3559993134742263,-1.688819581539174,0.17642409355810973,qnehvi,2.0618549999780953,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,100621.41118235959,957.7491863098985,2874.8974623531312,ehmi
36,0.9153203367059959,0.9597316731526935,0.6937161486553223,0.5689080771749655,0.880186647995091,0.9964744293743031,0.5739940743810323,0.8563378380307325,0.9126617001500201,4402.054552914442,14100.146192649523,4.70525,5.565204663384994,3.9493750000000007,4.472772397652587,2.603124999999999,2.3223653490752367,6.811388888888889,7.4497488431497505,6.856041666666667,5.439211778919256,True,1.8727528407541567,0.8599546633849934,0.5233973976525864,-0.2807596509247624,0.6383599542608619,-1.4168298877474115,qnehvi,1.9909839999163523,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4402.054552914442,957.7491863098985,102536.90955497939,957.7491863098985,2848.247487638316,ehmi
37,0.9602859724981805,0.5616907071387871,0.5459049565758047,0.9939357909232668,0.5583782425507942,0.588403779568448,0.7874764669145096,0.7231365181448173,0.8751960956639164,4483.156161488915,14598.660514857256,4.922638888888889,6.322406348374423,4.197430555555555,3.9446323756871884,2.7653472222222217,2.6126060191020786,6.938194444444443,5.216919766466966,6.910138888888887,8.76637674370186,True,2.907746761015661,1.399767459485534,-0.25279817986836683,-0.1527412031201432,-1.7212746779774768,1.8562378548129728,qnehvi,2.309358000056818,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4483.156161488915,876.6475777354253,104290.20471045023,876.6475777354253,2818.6541813635195,ehmi
38,0.5952786240790566,0.9572138807799597,0.6085974231538612,0.8845554950933199,0.5338017626370304,0.7367012938785826,0.5162791633225965,0.6569053531985515,0.6561153370875146,4483.156161488915,14630.308506412399,4.484472222222222,4.327728744139091,3.870798611111111,5.577255160222911,2.3416666666666663,2.789157010983265,6.3243696581196565,6.582552277152999,6.3933714494569776,5.969230080988778,True,1.8393923576555737,-0.15674347808313127,1.7064565491117998,0.44749034431659857,0.25818261903334244,-0.4241413684681995,qnehvi,2.472068000002764,7,febfc3d9-24db-44f4-8abd-4e6a1726d067,gaussian,1.0,20,extra_trees,multi_objective,5359.8037392243405,4483.156161488915,876.6475777354253,106043.49986592107,876.6475777354253,2790.618417524239,ehmi
