iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
19,0.7877584689815936,0.6143964781337335,0.4523576873279323,0.8085905262356138,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,1.7978472222222222,1.7978472222222222,1.7401388888888887,1.7401388888888887,1.1541666666666666,1.1541666666666666,1.7075,1.7075,2.033808201058202,2.033808201058202,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,8.444098200066946,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,2437.9071144939535,46.53276296418814,128.31090076283965,opticarvis
20,0.7877584689815936,0.5741605855587031,0.4523576873279323,0.7448878700156216,0.0,0.5761737298546107,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,2.082375,2.082375,2.0574240740740737,2.0574240740740737,1.2625,1.2625,1.9900777777777776,1.9900777777777776,2.3109967813051147,2.3109967813051147,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,11.135021300055087,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,2530.97264042233,46.53276296418814,126.5486320211165,opticarvis
21,0.7877584689815936,0.5262033904112693,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.47966139388511647,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,1.9869583333333336,1.9869583333333336,1.933072222222222,1.933072222222222,1.2279166666666668,1.2279166666666668,1.8473000000000002,1.8473000000000002,2.243759126984126,2.243759126984126,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,11.789310900028795,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,2624.038166350707,46.53276296418814,124.9541983976527,opticarvis
22,0.7877584689815936,0.5822939226061465,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.832305116812781,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,1.7049940476190473,1.7049940476190473,1.6186277777777778,1.6186277777777778,1.0766666666666667,1.0766666666666667,1.6762285714285714,1.6762285714285714,1.9604998677248693,1.9604998677248693,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,9.805355799966492,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,2717.1036922790836,46.53276296418814,123.50471328541289,opticarvis
23,0.7877584689815936,0.5952054158201298,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,1.0,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,2.1414722222222227,2.1414722222222227,2.0637666666666665,2.0637666666666665,1.2354166666666666,1.2354166666666666,2.001466666666667,2.001466666666667,2.4818609788359765,2.4818609788359765,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,12.830962700070813,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,2810.1692182074603,46.53276296418814,122.1812703568461,opticarvis
24,0.7877584689815936,0.5739650436115674,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.1279369662064375,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,1.700013888888889,1.700013888888889,1.626961111111111,1.626961111111111,1.1191666666666666,1.1191666666666666,1.5548,1.5548,1.8311665343915378,1.8311665343915378,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,9.59732920001261,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,2903.234744135837,46.53276296418814,120.9681143389932,opticarvis
25,0.7877584689815936,0.6446303148072413,0.4523576873279323,0.7448878700156216,0.6222049563525643,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.11619465227174389,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,2.081839285714286,2.081839285714286,2.0217230158730155,2.0217230158730155,1.2595833333333333,1.2595833333333333,1.8673000000000002,1.8673000000000002,2.3931083333333296,2.3931083333333296,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,11.784828400006518,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,2996.3002700642137,46.53276296418814,119.85201080256854,opticarvis
26,0.7877584689815936,0.7284398623756299,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.6019858967822975,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,2.0585853174603175,2.0585853174603175,2.0364650793650796,2.0364650793650796,1.31125,1.31125,1.9948000000000001,1.9948000000000001,2.3069072751322737,2.3069072751322737,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,10.841936799930409,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3089.3657959925904,46.53276296418814,118.8217613843304,opticarvis
27,0.7877584689815936,0.48690524183894024,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.2175953367395697,25.858423248040364,25.858423248040364,1.9911250000000003,1.9911250000000003,1.9414055555555554,1.9414055555555554,1.24375,1.24375,1.846466666666667,1.846466666666667,2.26471283068783,2.26471283068783,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.639178900048137,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3182.431321920967,46.53276296418814,117.8678267378136,opticarvis
28,0.7877584689815936,0.49648159908216855,0.28382772678172025,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,1.6722708333333332,1.6722708333333332,1.563419444444444,1.563419444444444,1.06375,1.06375,1.6319726190476191,1.6319726190476191,1.8700835317460338,1.8700835317460338,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,7.193874699994922,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3275.496847849344,46.53276296418814,116.9820302803337,opticarvis
29,0.24718405404327684,0.5413932833506184,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,25.858423248040364,25.858423248040364,1.795638888888889,1.795638888888889,1.7121,1.7121,1.1254166666666667,1.1254166666666667,1.7131333333333336,1.7131333333333336,2.003296164021165,2.003296164021165,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,10.608013699995354,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3368.5623737777205,46.53276296418814,116.1573232337145,opticarvis
30,0.7877584689815936,0.2726936425800578,0.4523576873279323,0.8229006131108838,0.7665949575310887,0.2679277562395792,0.774210119516617,0.1279369662064375,0.7890920832247744,1.0,0.8295961646626083,0.0,0.2221382407380642,1.0,0.6740945257426888,0.2175953367395697,25.858423248040364,25.858423248040364,1.4040277777777777,1.4040277777777777,1.277777777777778,1.277777777777778,0.9541666666666667,0.9541666666666667,1.3841666666666668,1.3841666666666668,1.5316203703703757,1.5316203703703757,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,9.933594499947503,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3461.627899706097,46.53276296418814,115.3875966568699,opticarvis
31,0.7293422868117676,0.5354940704443927,0.3676040351749329,0.7496601688702235,0.7418752314779986,0.2920994133457492,0.6644364837374727,0.143851008936887,0.48417906457634446,0.6266981810672276,0.7504089580538632,0.2447627508170335,0.30732361805372604,0.6487495469277333,0.27730188399094213,0.6650013231107854,25.858423248040364,25.858423248040364,1.5108402777777776,1.5108402777777776,1.3324472222222221,1.3324472222222221,1.01625,1.01625,1.5167642857142858,1.5167642857142858,1.8191080026455033,1.8191080026455033,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,12.478014299995266,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3554.693425634474,46.53276296418814,114.66752985917658,opticarvis
32,0.4695521296060199,0.37014083630698025,0.1744238121921671,0.7488500011645371,0.6759321133111724,0.7975382862903858,0.5407083159237869,0.6240135083015907,0.5338733862897875,0.8282375176442291,0.8490400300503281,0.5642223426927481,0.6062982496949291,0.8214008315622521,0.13427592014950301,0.6616552963521345,25.858423248040364,25.858423248040364,0.8077371031746032,0.8077371031746032,0.5498546296296296,0.5498546296296296,0.6025,0.6025,1.045970634920635,1.045970634920635,0.9869015432098758,0.9869015432098758,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,11.768929100013338,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3647.7589515628506,46.53276296418814,113.99246723633908,opticarvis
33,0.1597512352309491,0.7284398623756299,0.4523576873279323,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.774210119516617,0.1279369662064375,0.1616974183082286,1.0,0.7442738745725647,0.0,0.2221382407380642,1.0,0.0587094915130822,0.7163950271093811,25.858423248040364,25.858423248040364,1.7194464285714284,1.7194464285714284,1.590353968253968,1.590353968253968,1.0679166666666666,1.0679166666666666,1.5831333333333333,1.5831333333333333,1.9414767195767197,1.9414767195767197,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,7.370490700006485,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3740.8244774912273,46.53276296418814,113.35831749973416,opticarvis
34,0.48738014932985896,0.6661800922481529,0.2286805533224307,0.7477616977889877,0.45422635146156554,0.29747742642381486,0.7419044848220009,0.42619548169739296,0.6670170096067998,0.9209939654692975,0.762418026970892,0.5047321879331328,0.31464311455226934,0.6395004758635359,0.07799610164428941,0.6044302495151515,25.858423248040364,25.858423248040364,1.3964950396825397,1.3964950396825397,1.2539353174603172,1.2539353174603172,0.9966666666666667,0.9966666666666667,1.4006928571428572,1.4006928571428572,1.6690881613756636,1.6690881613756636,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,12.221454699989408,10,6432054d-5a4e-4b00-bb06-5fd0b3a6f364,bias,1.0,40,extra_trees,multi_objective,72.3911862122285,25.858423248040364,46.53276296418814,3833.890003419604,46.53276296418814,112.76147068881188,opticarvis
