iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
11,0.29345912180025474,0.6899130809267113,0.39281565997732504,0.7562075370498552,0.46285395627094456,0.6187342094555559,0.592632210479425,0.5720330402480441,0.35409394683793094,0.9691701571016398,0.7952148793710023,0.44918343077438033,0.5793367275178996,0.5246897453839896,0.09678054398287142,0.4228598008823279,2.7845503837196945,2.7845503837196945,1.2609136904761902,1.2609136904761902,1.1280349206349207,1.1280349206349207,0.96,0.96,1.2845916666666668,1.2845916666666668,1.4199591269841296,1.4199591269841296,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.4874019999988377,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,2.7845503837196945,110.38406930130363,2446.580203540881,110.38406930130363,222.4163821400801,opticarvis
12,0.639567657573452,0.6442278908890189,0.35177038493144663,0.7562880205079019,0.7001732312862052,0.8550764734719805,0.7194168382302051,0.48044133469640127,0.7361622052989683,0.2395290005443032,0.747586049393362,0.014457074090654214,0.3642743672995778,0.562360186358679,0.17409623734389404,0.500442603372605,24.348163152925768,24.348163152925768,2.276426587301587,2.276426587301587,2.131530952380952,2.131530952380952,1.35625,1.35625,1.9939666666666669,1.9939666666666669,2.729162830687827,2.729162830687827,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.8741208999417722,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,2624.221116605076,88.82045653209755,218.685093050423,opticarvis
13,0.1842346254135543,0.5417606815589593,0.14167121268315955,0.8131522181739376,0.016156260444867326,0.4952875772414276,0.7465875133273663,0.490607651709125,0.6708830249050161,0.7272126102794242,0.8110613045033258,0.1367734724764964,0.5451301766692893,0.4407046165049787,0.5520417688812018,0.6964784128852872,24.348163152925768,24.348163152925768,1.0226874999999997,1.0226874999999997,0.7791333333333333,0.7791333333333333,0.7266666666666667,0.7266666666666667,1.1842750000000002,1.1842750000000002,1.2421847883597918,1.2421847883597918,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.095094099990092,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,2801.862029669271,88.82045653209755,215.52784843609777,opticarvis
14,0.6960751097222981,0.295804372036262,0.2059882448741045,0.7769119487488259,0.08640827748282559,0.7266528767819163,0.6834730156392863,0.33926376103724126,0.7030193291369694,0.8381712261856612,0.7583954957325852,0.5484157906750183,0.7184508826603746,0.5324900516103724,0.41171968839429274,0.5362036220151222,24.348163152925768,24.348163152925768,1.0101617063492063,1.0101617063492063,0.8709753968253964,0.8709753968253964,0.865,0.865,1.1058416666666666,1.1058416666666666,1.132595370370371,1.132595370370371,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.889573600026779,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,2979.502942733466,88.82045653209755,212.82163876667616,opticarvis
15,0.5424175567083797,0.31655724633070187,0.32614109469432473,0.8085280094701993,0.6315864614519795,0.8561571007819105,0.4727869032539683,0.6143172818719446,0.7058201146952244,0.9146060560860839,0.7619357318685661,0.01909606256478611,0.588098334744791,0.5426203027362226,0.40560801947673464,0.6888635436672172,24.348163152925768,24.348163152925768,0.8499831349206348,0.8499831349206348,0.6209357142857143,0.6209357142857143,0.68625,0.68625,1.0400083333333334,1.0400083333333334,0.9936138888888888,0.9936138888888888,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.8696865999372676,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,3157.143855797661,88.82045653209755,210.47625705317742,opticarvis
16,0.39796670316513805,0.38789468837823093,0.24989097905099256,0.8110747227485188,0.07750195896897905,0.5465432979964506,0.3861241989061046,0.5741692112231741,0.6827816459830774,0.5029257459607066,0.7849230035369551,0.38583642716935584,0.3430688878114633,0.5616844860239,0.2616956501515445,0.44575913333810735,24.348163152925768,24.348163152925768,0.8155188492063491,0.8155188492063491,0.569229365079365,0.569229365079365,0.665,0.665,1.029175,1.029175,0.9727739417989418,0.9727739417989418,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.034118599956855,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,3334.7847688618563,88.82045653209755,208.42404805386602,opticarvis
17,0.21095358207921872,0.6157484682479657,0.2955425803078945,0.7750681331256193,0.05944681133809851,0.8266313477272742,0.38494051437107174,0.21766666369341528,0.24368801691635644,0.2671369291267656,0.8433905978251361,0.19254881967920728,0.39443812068649964,0.9026178820048787,0.4402011109875652,0.31094240000083817,24.348163152925768,24.348163152925768,1.0788492063492063,1.0788492063492063,0.8835317460317456,0.8835317460317456,0.8020833333333334,0.8020833333333334,1.1908333333333334,1.1908333333333334,1.352652777777781,1.352652777777781,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.798181400052272,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,3512.4256819260513,88.82045653209755,206.6132754074148,opticarvis
18,0.432817203535249,0.675537964469561,0.2196653134037332,0.8164762281912123,0.07421230144417423,0.8003820374891122,0.6740720611036977,0.6841840287397012,0.5846875227887313,0.4980431281276495,0.7512956493501437,0.37100043219895923,0.6480708285528538,0.5287367939100218,0.222547896325484,0.4850118478794507,24.348163152925768,24.348163152925768,0.9317688492063491,0.9317688492063491,0.7620071428571429,0.7620071428571429,0.80625,0.80625,1.071675,1.071675,1.0803202380952392,1.0803202380952392,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.891038200003095,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,3690.0665949902464,88.82045653209755,205.00369972168036,opticarvis
19,0.6297088699747678,0.6813096558424242,0.12666953593593186,0.7634445507178597,0.6129210106258287,0.7397641469584824,0.6492081806828377,0.7993747678380932,0.7509339137874294,0.8747834850398526,0.829253818713101,0.2824961706928323,0.5827122753014229,0.525013708088016,0.5260910190271076,0.5955312055974387,24.348163152925768,24.348163152925768,1.2424404761904757,1.2424404761904757,1.0741468253968256,1.0741468253968256,0.9504166666666667,0.9504166666666667,1.3033333333333332,1.3033333333333332,1.4563035714285746,1.4563035714285746,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.6701924999943003,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,3867.7075080544414,88.82045653209755,203.56355305549693,opticarvis
20,0.6127298470632692,0.4754091165313207,0.2207107507788046,0.7871603297848697,0.025557689524225064,0.8860310783130005,0.5691955155808031,0.38897447630981175,0.5055277437391275,0.777956639058662,0.7859877645689238,0.5940288482877313,0.7391681180859085,0.6432349861776062,0.1435194903751073,0.5968693013449455,24.348163152925768,24.348163152925768,0.9823442460317459,0.9823442460317459,0.7592690476190476,0.7592690476190476,0.76,0.76,1.1425083333333335,1.1425083333333335,1.1467091269841285,1.1467091269841285,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,2.518990800017491,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,4045.3484211186365,88.82045653209755,202.26742105593183,opticarvis
21,0.7833303012695206,0.3401386819529135,0.3453205469509098,0.8280009384666203,0.7057058110787972,0.358251865028097,0.36734828542496,0.7933798948134115,0.23494981415537325,0.34335191923672936,0.8071467020598302,0.31915010455732085,0.6440965321740222,0.5285731629639095,0.6214346508611358,0.3259320588277804,24.348163152925768,24.348163152925768,1.0010228174603173,1.012614804133583,0.834425396825397,0.8696409742326577,0.8120833333333334,0.8341530473061696,1.1341750000000002,1.1683323891682589,1.0905593915343925,1.05363010606249,True,0.06627278990852802,0.01159198667326569,0.035215577407260744,0.022069713972836188,0.03415738916825861,-0.03692928547190263,qnehvi,2.1670706000877544,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,4222.989334182832,88.82045653209755,201.09473019918246,opticarvis
22,0.6427585006252798,0.30350369366856533,0.2561839685011515,0.7481666119368227,0.2405657051432881,0.4965031664537216,0.648659680560809,0.43444256078011134,0.19731735037758316,0.9963000663238815,0.8414558087991004,0.6553048377884481,0.36079185491770993,0.6471242894477048,0.19851235645891108,0.2798986014950027,24.348163152925768,24.348163152925768,0.8865178571428572,0.9876865500475904,0.671329365079365,0.6680681473392313,0.71375,0.5755670326390703,1.0558333333333334,1.0824512133964572,1.0426626984126985,1.0835051814647385,True,0.17809237040026044,0.10116869290473313,-0.003261217740133776,-0.13818296736092978,0.026617880063123857,0.040842483052039885,qnehvi,2.911694100010209,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,4400.630247247027,88.82045653209755,200.0286476021376,opticarvis
23,0.18049049880786744,0.5020873260351933,0.1256980273974823,0.7626423615039308,0.6596363177169446,0.6224284463981796,0.4085158806015144,0.5791662986887463,0.32849962416264833,0.6226450046820979,0.7752156191944413,0.3691302937147108,0.5755733685654432,0.7298833578937733,0.30215833862212754,0.612053014706484,24.348163152925768,24.348163152925768,0.8588224206349205,0.7871345569275827,0.6641301587301588,0.6800052673680274,0.705,0.8065018446129737,1.030425,0.979254201236532,0.9850027777777774,0.9582632402354513,True,0.13793928682971737,-0.0716878637073378,0.01587510863786861,0.10150184461297374,-0.051170798763467966,-0.02673953754232618,qnehvi,2.446710800053552,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,4578.271160311222,88.82045653209755,199.05526783961835,opticarvis
24,0.7082762715231496,0.3544414179459126,0.1306061453880356,0.7562866799669433,0.7509539139756212,0.9572406140266089,0.4295552220797891,0.781279109156016,0.2920811139368549,0.6063234297427178,0.7986644207198764,0.6543264958426103,0.24492830794916592,0.6012540735016898,0.42792494186531177,0.25071474757011236,24.348163152925768,24.348163152925768,1.102314484126984,1.0889424442452134,0.8877412698412697,0.8399780694519847,0.8016666666666666,0.7422111718439671,1.2162583333333334,1.1537227284914437,1.2865834656084685,1.3152813961842655,True,0.10358264197689186,-0.013372039881770825,-0.04776320038928494,-0.059455494822699545,-0.06253560484188975,0.028697930575796993,qnehvi,2.7669358000857756,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,4755.912073375417,88.82045653209755,198.16300305730906,opticarvis
25,0.3083067083618153,0.4846445537500834,0.40797326847635473,0.8215192617694365,0.6354922478577851,0.825085812273346,0.6432713845036208,0.7003012661204108,0.5892522583414099,0.7891583994224183,0.7772596055222599,0.11988749014734262,0.6475451030727201,0.5141760373609879,0.6245288621733105,0.5152005992741688,24.348163152925768,24.348163152925768,0.9683244047619047,0.9897231744615936,0.7881738095238096,0.7617584133601153,0.79125,0.7293284933786407,1.079175,1.0969199993366807,1.0894035714285721,1.147172847288572,True,0.09296304489554894,0.021398769699688944,-0.026415396163694305,-0.06192150662135935,0.017744999336680653,0.05776927585999983,qnehvi,2.746842500055209,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,4933.552986439612,88.82045653209755,197.3421194575845,opticarvis
26,0.36663824115868165,0.6995652205217585,0.13761775009160146,0.7966965015472793,0.0701848908689987,0.9746905854176059,0.5839820199234276,0.669297062286974,0.33857403968816624,0.841896185826913,0.8211317511973585,0.46032583571242053,0.7566558782030488,0.6700601913753681,0.3141487014274871,0.5628251414759404,24.348163152925768,24.348163152925768,1.2214484126984126,1.288310954108278,0.9677579365079365,0.8826956054703726,0.8216666666666667,0.8166984802145867,1.3733333333333333,1.359610239028454,1.5089126984127044,1.5010805372107763,True,0.10945569216969164,0.0668625414098653,-0.08506233103756392,-0.004968186452079915,-0.013723094304879477,-0.007832161201928079,qnehvi,3.608160400064662,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,5111.193899503807,88.82045653209755,196.58438075014644,opticarvis
27,0.6841720080706369,0.42540327205460493,0.32929478849499094,0.7659386973425976,0.42293041787233465,0.8310170098632047,0.355478756137867,0.6182206877882038,0.17137967201342194,0.9667764520585094,0.7955243227074927,0.2925451370286768,0.6272565208422167,0.7223649165650775,0.5084629393628575,0.25987254838914164,24.348163152925768,24.348163152925768,0.8706081349206349,0.8282272608191,0.6790904761904762,0.6257865562899602,0.7270833333333333,0.7517319832454862,1.0320916666666666,0.9498792788278644,1.010644312169312,1.0900650799117098,True,0.13532012921887193,-0.042380874101534904,-0.05330391990051612,0.024648649912152876,-0.08221238783880223,0.07942076774239781,qnehvi,3.6965958999935538,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,5288.834812568002,88.82045653209755,195.88277083585194,opticarvis
28,0.5131886011032902,0.5270495695813053,0.4270680257942043,0.74887629579093,0.3471292550380696,0.7299187190209973,0.5729483770409133,0.17789282993123295,0.5338857472699177,0.3795582938155929,0.765657763747358,0.6283917354101007,0.3333882227084328,0.6821739596314464,0.5204248102218791,0.5704040322824409,24.348163152925768,24.348163152925768,1.076114087301587,1.0879705006494467,0.9576023809523807,0.9757073781078177,0.8866666666666667,0.8630274824014588,1.1212583333333335,1.00981695369715,1.183312962962964,1.2357656084651734,True,0.12726993992139124,0.011856413347859694,0.018104997155436963,-0.023639184265207894,-0.11144137963618345,0.05245264550220931,qnehvi,4.393209100002423,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,5466.475725632197,88.82045653209755,195.23127591543562,opticarvis
29,0.5073274945339653,0.6405016909438541,0.2533577963159434,0.8073629397902612,0.6277773674134347,0.7643398216907638,0.6137521165596134,0.40151046733891926,0.5119865772137606,0.5182643329136776,0.8256644646783657,0.2720628723394842,0.4845272518445079,0.857575980117698,0.36865173229613524,0.3862058783306446,24.348163152925768,24.348163152925768,0.8249007936507936,0.7682927849538187,0.6357738095238097,0.6005130467279269,0.7325,0.8265930714102584,1.01,1.025719252851951,0.9469219576719564,0.907644083849375,True,0.12284600282974806,-0.056608008696974924,-0.03526076279588273,0.09409307141025834,0.015719252851950954,-0.03927787382258143,qnehvi,3.484519200050272,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,5644.116638696392,88.82045653209755,194.62471167918594,opticarvis
30,0.6789995098429789,0.446315904739643,0.3945145057282894,0.8239644348098122,0.34288935686279504,0.7898154260440691,0.3416244931560832,0.3905101550824689,0.701466183075631,0.6646049450690045,0.80527380148226,0.4753849495178635,0.6032045248587476,0.7574838257573336,0.31755847415921096,0.3091169435950548,24.348163152925768,24.348163152925768,0.8613998015873015,0.8924879981506799,0.6726579365079366,0.72956847018181,0.7375,0.7479284952393281,1.029175,1.0490052750589032,0.9853453703703703,0.9742244108612693,True,0.06950506363481616,0.031088196563378467,0.056910533673873415,0.010428495239328048,0.019830275058903158,-0.011120959509100942,qnehvi,3.5589156999485567,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,5821.757551760587,88.82045653209755,194.05858505868625,opticarvis
31,0.34353255019578344,0.40619181745783417,0.2402926780854477,0.8454967206801935,0.27026454091198293,0.5954417108929368,0.4927043361167911,0.5195941257732255,0.7564039299533258,0.9115151356735174,0.7855151273817838,0.19087312130116624,0.7194506173235862,0.7052039226914617,0.4805812537981927,0.25415307575376356,24.348163152925768,24.348163152925768,1.0752390873015871,1.0896099358602152,0.8711698412698413,0.9513069625257458,0.80625,0.7879934706659811,1.1925083333333335,1.1921931179915897,1.257475000000003,1.3203942797008,True,0.10450222712258925,0.014370848558628094,0.08013712125590444,-0.01825652933401893,-0.00031521534174380273,0.06291927970079686,qnehvi,4.453962399973534,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,5999.398464824782,88.82045653209755,193.5289827362833,opticarvis
32,0.7039557373378112,0.41532633237042815,0.2640534453202283,0.7648293132329487,0.32215587552155267,0.8741193850684263,0.6969670131874013,0.4470084906511532,0.6434804953599528,0.5677081872258729,0.7851015099948842,0.3903899850208969,0.3353555784034397,0.6019592023013209,0.4934967236381213,0.6019274721546788,24.348163152925768,24.348163152925768,0.889953373015873,0.937387799585803,0.7267095238095239,0.7035409607833226,0.79625,0.8177839002525538,1.0295916666666667,0.9967732040728943,1.0007964285714288,0.9920823573920416,True,0.0663588917956165,0.047434426569929994,-0.023168563026201298,0.02153390025255375,-0.03281846259377237,-0.008714071179387156,qnehvi,5.789200400002301,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,24.348163152925768,88.82045653209755,6177.0393778889775,88.82045653209755,193.03248055903055,opticarvis
