arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,1.0959326448069404,0.0,0.577197922238093,0.0,False,False,4.0,True,4.0,False,,,1.174342458565956,0.650797431128725,,,0.0,0.0,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.6592795354596377,0.0,0.577197922238093,0.0,False,False,4.0,True,4.0,False,,,1.174342458565956,0.650797431128725,,,0.0,0.0,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.3125350346397524,0.0,0.577197922238093,0.0,False,False,4.0,True,4.0,False,,,0.577197922238093,0.3125350346397524,,,0.0,0.0,obs,1.0,post,obs,1.0,post
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,0.3125350346397524,0.0,0.577197922238093,0.0,False,False,4.0,True,4.0,False,,,0.577197922238093,0.3125350346397524,,,0.0,0.0,obs,1.0,look,obs,1.0,look
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.3125350346397524,0.0,0.577197922238093,0.0,False,False,4.0,True,4.0,False,,,0.577197922238093,0.3125350346397524,,,0.0,0.0,obs,0.5,post,obs,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,0.3125350346397524,0.0,0.577197922238093,0.0,False,False,4.0,True,4.0,False,,,0.577197922238093,0.3125350346397524,,,0.0,0.0,obs,0.5,look,obs,0.5,look
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.2666076954671093,0.0,0.577197922238093,0.0,False,False,24.0,True,24.0,False,5.0,3.0,0.6592795354596377,0.15784517200837422,5.0,4.0,0.0,0.0,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.3953670623093659,0.0,0.577197922238093,0.0,False,False,24.0,True,24.0,False,5.0,2.0,0.6592795354596377,0.15784517200837422,5.0,4.0,0.0,0.0,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.5617360167629757,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.6592795354596377,0.2666076954671093,,,0.0,0.0,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.650797431128725,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.6592795354596377,0.2666076954671093,,,0.0,0.0,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.2666076954671093,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.6592795354596377,0.2666076954671093,,,0.0,0.0,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.2666076954671093,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.6592795354596377,0.2666076954671093,,,0.0,0.0,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.3125350346397524,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.577197922238093,0.302924524009323,,,0.0,0.0,obs,1.0,post,obs,1.0,post
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.3125350346397524,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.577197922238093,0.302924524009323,,,0.0,0.0,obs,1.0,look,obs,1.0,look
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.5360493300484608,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.577197922238093,0.302924524009323,,,0.0,0.0,obs,0.5,post,obs,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.3125350346397524,0.0,0.577197922238093,0.0,False,False,8.0,True,8.0,False,,,0.577197922238093,0.302924524009323,,,0.0,0.0,obs,0.5,look,obs,0.5,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,0.4678254043127667,0.0,0.4678254043127667,0.0,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.9943047053175644,0.0,0.4678254043127667,0.0,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.9433585416606567,0.0,0.4678254043127667,0.0,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.9190839663598296,0.0,0.4678254043127667,0.0,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.4011702054319102,0.0,0.4678254043127667,0.0,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.4011702054319102,0.0,0.4678254043127667,0.0,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.4011702054319102,0.0,0.4678254043127667,0.0,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.46782540431276676,0.0,0.4678254043127667,0.0,False,False,12.0,False,12.0,False,3.0,2.0,0.46782540431276676,0.1429490106936595,3.0,2.0,0.0,0.0,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.46782540431276676,0.0,0.4678254043127667,0.0,False,False,12.0,False,12.0,False,3.0,2.0,0.46782540431276676,0.1429490106936595,3.0,2.0,0.0,0.0,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.9800053394172648,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.46782540431276676,,,0.0,0.0,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.9800053394172648,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.46782540431276676,,,0.0,0.0,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.9800053394172648,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.46782540431276676,,,0.0,0.0,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.9800053394172648,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.46782540431276676,,,0.0,0.0,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,1.033306700850849,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,1.0,post,obs,1.0,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,1.033306700850849,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,1.0,look,obs,1.0,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.2577941452417649,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,0.5,post,obs,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,1.033306700850849,0.0,0.4678254043127667,0.0,False,False,4.0,True,4.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,0.5,look,obs,0.5,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.46782540431276676,0.0,0.4678254043127667,0.0,False,False,24.0,True,24.0,False,5.0,3.0,0.6027971868593718,0.1429490106936595,5.0,4.0,0.0,0.0,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.9800053394172648,0.0,0.4678254043127667,0.0,False,False,24.0,True,24.0,False,5.0,3.0,0.6027971868593718,0.1429490106936595,5.0,4.0,0.0,0.0,,,,,,
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.2577941452417649,0.0,0.4678254043127667,0.0,False,False,8.0,True,8.0,False,,,0.6027971868593718,0.2577941452417649,,,0.0,0.0,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.6027971868593718,0.0,0.4678254043127667,0.0,False,False,8.0,False,8.0,False,,,0.6027971868593718,0.2577941452417649,,,0.0,0.0,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.2577941452417649,0.0,0.4678254043127667,0.0,False,False,8.0,True,8.0,False,,,0.6027971868593718,0.2577941452417649,,,0.0,0.0,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.6027971868593718,0.0,0.4678254043127667,0.0,False,False,8.0,False,8.0,False,,,0.6027971868593718,0.2577941452417649,,,0.0,0.0,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.1429490106936595,0.0,0.4678254043127667,0.0,False,False,8.0,True,8.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,1.0,post,obs,1.0,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.46782540431276676,0.0,0.4678254043127667,0.0,False,False,8.0,False,8.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,1.0,look,obs,1.0,look
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.1429490106936595,0.0,0.4678254043127667,0.0,False,False,8.0,True,8.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,0.5,post,obs,0.5,post
output-boba-ceiling,stevens,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_stevens_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.46782540431276676,0.0,0.4678254043127667,0.0,False,False,8.0,False,8.0,False,,,0.46782540431276676,0.1429490106936595,,,0.0,0.0,obs,0.5,look,obs,0.5,look
