arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,steering_law,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.0041484356350576235,0.00014970553428783617,0.001501645703887,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.009821331942645672,0.00038687190228370305,,,0.00022528518482700655,0.00014970553428783617,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,steering_law,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.000581006264512185,0.00022528518482700655,0.001501645703887,1.6576051737882125e-06,False,False,8.0,True,8.0,False,,,0.009821331942645672,0.00038687190228370305,,,0.00022528518482700655,0.00014970553428783617,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,steering_law,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.0041484356350576235,0.00014970553428783617,0.001501645703887,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.009821331942645672,0.00038687190228370305,,,0.00022528518482700655,0.00014970553428783617,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,steering_law,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.007221858603711606,0.00022528518482700655,0.001501645703887,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.0015016457038870001,0.0005749395116827483,,,0.00014970553428783617,0.00014970553428783617,obs,1.0,post,obs,1.0,post
output-boba-ceiling,steering_law,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.007221858603711606,0.00014970553428783617,0.001501645703887,1.6576051737882125e-06,False,False,8.0,True,8.0,False,,,0.0015016457038870001,0.0005749395116827483,,,0.00014970553428783617,0.00014970553428783617,obs,1.0,look,obs,1.0,look
output-boba-ceiling,steering_law,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.007221858603711606,0.00022528518482700655,0.001501645703887,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.0015016457038870001,0.0005749395116827483,,,0.00014970553428783617,0.00014970553428783617,obs,0.5,post,obs,0.5,post
output-boba-ceiling,steering_law,qnei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.007221858603711606,0.00014970553428783617,0.001501645703887,1.6576051737882125e-06,False,False,8.0,True,8.0,False,,,0.0015016457038870001,0.0005749395116827483,,,0.00014970553428783617,0.00014970553428783617,obs,0.5,look,obs,0.5,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,0.0851247792461384,1.6576051737882125e-06,0.0851247792461384,1.6576051737882125e-06,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.1835254060272269,1.6576051737882125e-06,0.0851247792461384,1.6576051737882125e-06,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.1835254060272269,1.6576051737882125e-06,0.0851247792461384,1.6576051737882125e-06,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.1835254060272269,1.6576051737882125e-06,0.0851247792461384,1.6576051737882125e-06,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.1454442245907963,1.6576051737882125e-06,0.0851247792461384,1.6576051737882125e-06,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.26015898773276525,1.6576051737882125e-06,0.0851247792461384,1.6576051737882125e-06,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.26015898773276525,1.6576051737882125e-06,0.0851247792461384,1.6576051737882125e-06,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.3233459661673196,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,12.0,True,12.0,True,3.0,2.0,0.26015898773276525,0.08512477924613848,3.0,2.0,0.0015222852320087021,0.00014970553428783617,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.26015898773276525,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,12.0,False,12.0,True,3.0,2.0,0.26015898773276525,0.08512477924613848,3.0,2.0,0.0015222852320087021,0.00014970553428783617,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.1454442245907963,0.0010203581144117013,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,True,,,0.26015898773276525,0.1454442245907963,,,0.0015222852320087021,0.00014970553428783617,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.1454442245907963,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,True,,,0.26015898773276525,0.1454442245907963,,,0.0015222852320087021,0.00014970553428783617,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.1454442245907963,0.0010203581144117013,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,True,,,0.26015898773276525,0.1454442245907963,,,0.0015222852320087021,0.00014970553428783617,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.1454442245907963,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,True,,,0.26015898773276525,0.1454442245907963,,,0.0015222852320087021,0.00014970553428783617,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.5875619003747055,0.0010203581144117013,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,True,,,0.08512477924613848,0.08512477924613848,,,0.00014970553428783617,0.00014970553428783617,obs,1.0,post,obs,1.0,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,0.5875619003747055,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,False,,,0.08512477924613848,0.08512477924613848,,,0.00014970553428783617,0.00014970553428783617,obs,1.0,look,obs,1.0,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.1454442245907963,0.0010203581144117013,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,True,,,0.08512477924613848,0.08512477924613848,,,0.00014970553428783617,0.00014970553428783617,obs,0.5,post,obs,0.5,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,0.1454442245907963,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,4.0,True,4.0,False,,,0.08512477924613848,0.08512477924613848,,,0.00014970553428783617,0.00014970553428783617,obs,0.5,look,obs,0.5,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.08512477924613848,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,24.0,True,24.0,True,5.0,3.0,0.2639571832950247,0.013329030477636783,5.0,3.0,0.00022528518482700655,0.00014970553428783617,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.08512477924613848,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,24.0,True,24.0,True,5.0,3.0,0.2639571832950247,0.013329030477636783,5.0,3.0,0.00022528518482700655,0.00014970553428783617,,,,,,
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.1454442245907963,0.00022528518482700655,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,False,,,0.2639571832950247,0.08512477924613848,,,0.00022528518482700655,0.00014970553428783617,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.1454442245907963,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.2639571832950247,0.08512477924613848,,,0.00022528518482700655,0.00014970553428783617,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.1454442245907963,0.00022528518482700655,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,False,,,0.2639571832950247,0.08512477924613848,,,0.00022528518482700655,0.00014970553428783617,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.1454442245907963,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.2639571832950247,0.08512477924613848,,,0.00022528518482700655,0.00014970553428783617,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.26015898773276525,0.00022528518482700655,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.08512477924613848,0.013329030477636783,,,0.00014970553428783617,0.00014970553428783617,obs,1.0,post,obs,1.0,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.26015898773276525,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,False,,,0.08512477924613848,0.013329030477636783,,,0.00014970553428783617,0.00014970553428783617,obs,1.0,look,obs,1.0,look
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.26015898773276525,0.00022528518482700655,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,True,,,0.08512477924613848,0.013329030477636783,,,0.00014970553428783617,0.00014970553428783617,obs,0.5,post,obs,0.5,post
output-boba-ceiling,steering_law,qnei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.26015898773276525,0.00014970553428783617,0.0851247792461384,1.6576051737882125e-06,False,False,8.0,True,8.0,False,,,0.08512477924613848,0.013329030477636783,,,0.00014970553428783617,0.00014970553428783617,obs,0.5,look,obs,0.5,look
