arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.6781579958273998,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,4.0,True,4.0,False,,,0.46017918271173786,0.37528894753638253,,,0.03378245631468424,0.03378245631468424,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.48937287525785367,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,4.0,True,4.0,False,,,0.46017918271173786,0.37528894753638253,,,0.03378245631468424,0.03378245631468424,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.46017918271173786,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,4.0,False,4.0,False,,,0.46017918271173786,0.37528894753638253,,,0.03378245631468424,0.03378245631468424,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.31278768367438037,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,4.0,True,4.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,1.0,post,obs,1.0,post
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,0.31278768367438037,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,4.0,True,4.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,1.0,look,obs,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.31278768367438037,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,4.0,True,4.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,0.5,post,obs,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,0.31278768367438037,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,4.0,True,4.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,0.5,look,obs,0.5,look
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.37528894753638253,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,24.0,True,24.0,False,5.0,3.0,0.46017918271173786,0.22402397505463467,5.0,4.0,0.03378245631468424,0.03378245631468424,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.37528894753638253,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,24.0,True,24.0,False,5.0,3.0,0.46017918271173786,0.22402397505463467,5.0,4.0,0.03378245631468424,0.03378245631468424,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.46017918271173786,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,False,8.0,False,,,0.46017918271173786,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.46017918271173786,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,False,8.0,False,,,0.46017918271173786,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.46017918271173786,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,False,8.0,False,,,0.46017918271173786,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.46017918271173786,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,False,8.0,False,,,0.46017918271173786,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.3980819869535397,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,True,8.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,1.0,post,obs,1.0,post
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.31278768367438037,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,True,8.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,1.0,look,obs,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.3980819869535397,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,True,8.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,0.5,post,obs,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.31278768367438037,0.03378245631468424,1.1473752599663272,0.0337824563146842,False,False,8.0,True,8.0,False,,,1.1473752599663272,0.31278768367438037,,,0.03378245631468424,0.03378245631468424,obs,0.5,look,obs,0.5,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,2.2387479969603854,0.0337824563146842,2.2387479969603854,0.0337824563146842,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,2.399760481854056,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,1.1213550998363104,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.8974615368710015,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.7225704733629561,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,2.399760481854056,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,50.0,False,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,2.399760481854056,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,50.0,False,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,1.1213550998363104,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,12.0,True,12.0,False,3.0,2.0,2.399760481854056,0.6333346468923113,3.0,2.0,0.03378245631468424,0.03378245631468424,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,1.1213550998363104,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,12.0,True,12.0,False,3.0,2.0,2.399760481854056,0.6333346468923113,3.0,2.0,0.03378245631468424,0.03378245631468424,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.9348315972511978,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,True,4.0,False,,,2.399760481854056,0.9348315972511978,,,0.03378245631468424,0.03378245631468424,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.9348315972511978,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,True,4.0,False,,,2.399760481854056,0.9348315972511978,,,0.03378245631468424,0.03378245631468424,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.9348315972511978,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,True,4.0,False,,,2.399760481854056,0.9348315972511978,,,0.03378245631468424,0.03378245631468424,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.9348315972511978,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,True,4.0,False,,,2.399760481854056,0.9348315972511978,,,0.03378245631468424,0.03378245631468424,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,2.0565062906653644,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,True,4.0,False,,,2.2387479969603854,1.9297258988412378,,,0.03378245631468424,0.03378245631468424,obs,1.0,post,obs,1.0,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,2.2387479969603854,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,False,4.0,False,,,2.2387479969603854,1.9297258988412378,,,0.03378245631468424,0.03378245631468424,obs,1.0,look,obs,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,2.0565062906653644,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,True,4.0,False,,,2.2387479969603854,1.9297258988412378,,,0.03378245631468424,0.03378245631468424,obs,0.5,post,obs,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,2.0565062906653644,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,4.0,True,4.0,False,,,2.2387479969603854,1.9297258988412378,,,0.03378245631468424,0.03378245631468424,obs,0.5,look,obs,0.5,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,1.264487056547555,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,24.0,True,24.0,False,5.0,4.0,0.9348315972511978,0.6523816113390217,5.0,4.0,0.03378245631468424,0.03378245631468424,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,1.264487056547555,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,24.0,True,24.0,False,5.0,3.0,0.9348315972511978,0.6523816113390217,5.0,4.0,0.03378245631468424,0.03378245631468424,,,,,,
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.7685411528064268,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,0.9348315972511978,0.6523816113390217,,,0.03378245631468424,0.03378245631468424,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.7685411528064268,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,0.9348315972511978,0.6523816113390217,,,0.03378245631468424,0.03378245631468424,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.7685411528064268,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,0.9348315972511978,0.6523816113390217,,,0.03378245631468424,0.03378245631468424,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.7685411528064268,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,0.9348315972511978,0.6523816113390217,,,0.03378245631468424,0.03378245631468424,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,1.264487056547555,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,2.2387479969603854,1.264487056547555,,,0.03378245631468424,0.03378245631468424,obs,1.0,post,obs,1.0,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,1.264487056547555,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,2.2387479969603854,1.264487056547555,,,0.03378245631468424,0.03378245631468424,obs,1.0,look,obs,1.0,look
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,1.264487056547555,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,2.2387479969603854,1.264487056547555,,,0.03378245631468424,0.03378245631468424,obs,0.5,post,obs,0.5,post
output-boba-ceiling,griewank,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_griewank_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,1.264487056547555,0.03378245631468424,2.2387479969603854,0.0337824563146842,False,False,8.0,True,8.0,False,,,2.2387479969603854,1.264487056547555,,,0.03378245631468424,0.03378245631468424,obs,0.5,look,obs,0.5,look
