arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.1986847458848029,0.0024563022138083257,0.133541035099068,0.0024563022138083,False,False,24.0,True,24.0,True,5.0,4.0,0.053155544681302125,0.0066553706196110785,5.0,4.0,0.0030447974214892204,0.0024563022138083257,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.053155544681302125,0.0024563022138083257,0.133541035099068,0.0024563022138083,False,False,24.0,False,24.0,True,5.0,3.0,0.053155544681302125,0.0066553706196110785,5.0,4.0,0.0030447974214892204,0.0024563022138083257,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.09994057913886312,0.0030447974214892204,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.053155544681302125,0.053155544681302125,,,0.0030447974214892204,0.0024563022138083257,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.09994057913886312,0.0024563022138083257,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.053155544681302125,0.053155544681302125,,,0.0030447974214892204,0.0024563022138083257,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.09994057913886312,0.0030447974214892204,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.053155544681302125,0.053155544681302125,,,0.0030447974214892204,0.0024563022138083257,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.09994057913886312,0.0024563022138083257,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.053155544681302125,0.053155544681302125,,,0.0030447974214892204,0.0024563022138083257,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.053155544681302125,0.0030447974214892204,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.133541035099068,0.053155544681302125,,,0.0024563022138083257,0.0024563022138083257,obs,1.0,post,obs,1.0,post
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.053155544681302125,0.0024563022138083257,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.133541035099068,0.053155544681302125,,,0.0024563022138083257,0.0024563022138083257,obs,1.0,look,obs,1.0,look
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.053155544681302125,0.0030447974214892204,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.133541035099068,0.053155544681302125,,,0.0024563022138083257,0.0024563022138083257,obs,0.5,post,obs,0.5,post
output-boba-ceiling,powell,qnei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.053155544681302125,0.0024563022138083257,0.133541035099068,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.133541035099068,0.053155544681302125,,,0.0024563022138083257,0.0024563022138083257,obs,0.5,look,obs,0.5,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,0.8731039271079704,0.0024563022138083,0.8731039271079704,0.0024563022138083,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.18454570191857222,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.06623415900626828,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.06623415900626828,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.06623415900626828,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.18454570191857222,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.0416339269555428,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.18217000484416057,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,12.0,True,12.0,True,3.0,2.0,0.1267920250082556,0.09144363979285741,3.0,2.0,0.0030447974214892204,0.0024563022138083257,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.1267920250082556,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,12.0,False,12.0,True,3.0,2.0,0.1267920250082556,0.09144363979285741,3.0,2.0,0.0030447974214892204,0.0024563022138083257,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.1267920250082556,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,4.0,False,4.0,False,,,0.1267920250082556,0.1267920250082556,,,0.0030447974214892204,0.0024563022138083257,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.1267920250082556,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,4.0,False,4.0,True,,,0.1267920250082556,0.1267920250082556,,,0.0030447974214892204,0.0024563022138083257,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.1267920250082556,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,4.0,False,4.0,False,,,0.1267920250082556,0.1267920250082556,,,0.0030447974214892204,0.0024563022138083257,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.1267920250082556,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,4.0,False,4.0,True,,,0.1267920250082556,0.1267920250082556,,,0.0030447974214892204,0.0024563022138083257,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.133541035099068,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,4.0,True,4.0,True,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,1.0,post,obs,1.0,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,0.133541035099068,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,4.0,True,4.0,False,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,1.0,look,obs,1.0,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.133541035099068,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,4.0,True,4.0,True,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,0.5,post,obs,0.5,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,0.133541035099068,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,4.0,True,4.0,False,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,0.5,look,obs,0.5,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.19114181103817407,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,24.0,True,24.0,True,5.0,4.0,0.09144363979285741,0.06463114877113718,5.0,4.0,0.0030447974214892204,0.0024563022138083257,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.06623415900626828,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,24.0,True,24.0,True,5.0,3.0,0.09144363979285741,0.06463114877113718,5.0,4.0,0.0030447974214892204,0.0024563022138083257,,,,,,
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.1267920250082556,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.09144363979285741,0.06623415900626828,,,0.0030447974214892204,0.0024563022138083257,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.1267920250082556,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.09144363979285741,0.06623415900626828,,,0.0030447974214892204,0.0024563022138083257,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.1267920250082556,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.09144363979285741,0.06623415900626828,,,0.0030447974214892204,0.0024563022138083257,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.1267920250082556,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.09144363979285741,0.06623415900626828,,,0.0030447974214892204,0.0024563022138083257,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.35668464428236213,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,1.0,post,obs,1.0,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.35668464428236213,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,1.0,look,obs,1.0,look
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.35668464428236213,0.0030447974214892204,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,True,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,0.5,post,obs,0.5,post
output-boba-ceiling,powell,qnei,12,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_qnei_seed12_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.35668464428236213,0.0024563022138083257,0.8731039271079704,0.0024563022138083,False,False,8.0,True,8.0,False,,,0.8731039271079704,0.0831772777898121,,,0.0024563022138083257,0.0024563022138083257,obs,0.5,look,obs,0.5,look
