arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,1.3190262456324016,0.775149072866288,2.0678708222357827,0.7751490728662875,False,False,4.0,True,4.0,False,,,1.540062123474534,1.3190262456324016,,,0.775149072866288,0.775149072866288,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,2.042143640766822,0.775149072866288,2.0678708222357827,0.7751490728662875,False,False,4.0,True,4.0,False,,,1.540062123474534,1.3190262456324016,,,0.775149072866288,0.775149072866288,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,1.3190262456324016,0.775149072866288,2.0678708222357827,0.7751490728662875,False,False,4.0,True,4.0,False,,,1.540062123474534,1.3190262456324016,,,0.775149072866288,0.775149072866288,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,1.6459115546101262,0.775149072866288,2.0678708222357827,0.7751490728662875,False,False,4.0,True,4.0,False,,,2.0678708222357827,1.6459115546101262,,,0.775149072866288,0.775149072866288,obs,1.0,post,obs,1.0,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,1.8350628347352187,0.775149072866288,2.0678708222357827,0.7751490728662875,False,False,4.0,True,4.0,False,,,2.0678708222357827,1.6459115546101262,,,0.775149072866288,0.775149072866288,obs,1.0,look,obs,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,1.6459115546101262,0.775149072866288,2.0678708222357827,0.7751490728662875,False,False,4.0,True,4.0,False,,,2.0678708222357827,1.6459115546101262,,,0.775149072866288,0.775149072866288,obs,0.5,post,obs,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,1.8350628347352187,0.775149072866288,2.0678708222357827,0.7751490728662875,False,False,4.0,True,4.0,False,,,2.0678708222357827,1.6459115546101262,,,0.775149072866288,0.775149072866288,obs,0.5,look,obs,0.5,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,1.6519360747233882,1.1312557854859864,2.0678708222357827,0.7751490728662875,False,False,24.0,False,24.0,False,5.0,3.0,1.6519360747233882,1.3190262456324016,5.0,4.0,1.1312557854859864,0.958443775087285,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,1.6519360747233882,1.1312557854859864,2.0678708222357827,0.7751490728662875,False,False,24.0,False,24.0,False,5.0,4.0,1.6519360747233882,1.3190262456324016,5.0,4.0,1.1312557854859864,0.958443775087285,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,1.6519360747233882,1.1312557854859864,2.0678708222357827,0.7751490728662875,False,False,8.0,False,8.0,False,,,1.6519360747233882,1.3190262456324016,,,1.1312557854859864,0.958443775087285,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,1.3190262456324016,0.958443775087285,2.0678708222357827,0.7751490728662875,False,False,8.0,True,8.0,True,,,1.6519360747233882,1.3190262456324016,,,1.1312557854859864,0.958443775087285,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,1.6519360747233882,1.1312557854859864,2.0678708222357827,0.7751490728662875,False,False,8.0,False,8.0,False,,,1.6519360747233882,1.3190262456324016,,,1.1312557854859864,0.958443775087285,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,1.3190262456324016,0.958443775087285,2.0678708222357827,0.7751490728662875,False,False,8.0,True,8.0,True,,,1.6519360747233882,1.3190262456324016,,,1.1312557854859864,0.958443775087285,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,1.6519360747233882,1.1312557854859864,2.0678708222357827,0.7751490728662875,False,False,8.0,True,8.0,True,,,2.0678708222357827,1.3190262456324016,,,0.958443775087285,0.958443775087285,obs,1.0,post,obs,1.0,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,1.3190262456324016,0.958443775087285,2.0678708222357827,0.7751490728662875,False,False,8.0,True,8.0,False,,,2.0678708222357827,1.3190262456324016,,,0.958443775087285,0.958443775087285,obs,1.0,look,obs,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,1.6519360747233882,1.1312557854859864,2.0678708222357827,0.7751490728662875,False,False,8.0,True,8.0,True,,,2.0678708222357827,1.3190262456324016,,,0.958443775087285,0.958443775087285,obs,0.5,post,obs,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,1.3190262456324016,0.958443775087285,2.0678708222357827,0.7751490728662875,False,False,8.0,True,8.0,False,,,2.0678708222357827,1.3190262456324016,,,0.958443775087285,0.958443775087285,obs,0.5,look,obs,0.5,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,2.067574081513131,0.7751490728662875,2.067574081513131,0.7751490728662875,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,2.835976326011723,1.620242523208383,2.067574081513131,0.7751490728662875,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,2.1612337061546283,1.272870055960396,2.067574081513131,0.7751490728662875,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,2.1612337061546283,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,1.7848492372659315,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,1.7848492372659315,1.272870055960396,2.067574081513131,0.7751490728662875,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,1.7848492372659315,1.620242523208383,2.067574081513131,0.7751490728662875,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,2.835976326011723,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,12.0,True,12.0,False,3.0,2.0,3.797414004470432,1.7848492372659315,3.0,2.0,0.775149072866288,0.775149072866288,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,1.7848492372659315,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,12.0,True,12.0,False,3.0,2.0,3.797414004470432,1.7848492372659315,3.0,2.0,0.775149072866288,0.775149072866288,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,2.835976326011723,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,True,4.0,False,,,3.797414004470432,1.7848492372659315,,,0.775149072866288,0.775149072866288,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,2.835976326011723,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,True,4.0,False,,,3.797414004470432,1.7848492372659315,,,0.775149072866288,0.775149072866288,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,1.7848492372659315,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,True,4.0,False,,,3.797414004470432,1.7848492372659315,,,0.775149072866288,0.775149072866288,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,1.7848492372659315,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,True,4.0,False,,,3.797414004470432,1.7848492372659315,,,0.775149072866288,0.775149072866288,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,1.7848492372659315,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,True,4.0,False,,,2.067574081513131,1.7848492372659315,,,0.775149072866288,0.775149072866288,obs,1.0,post,obs,1.0,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,2.067574081513131,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,False,4.0,False,,,2.067574081513131,1.7848492372659315,,,0.775149072866288,0.775149072866288,obs,1.0,look,obs,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,1.7848492372659315,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,True,4.0,False,,,2.067574081513131,1.7848492372659315,,,0.775149072866288,0.775149072866288,obs,0.5,post,obs,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,2.067574081513131,0.775149072866288,2.067574081513131,0.7751490728662875,False,False,4.0,False,4.0,False,,,2.067574081513131,1.7848492372659315,,,0.775149072866288,0.775149072866288,obs,0.5,look,obs,0.5,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,2.2270822657900418,1.1312557854859864,2.067574081513131,0.7751490728662875,False,False,24.0,True,24.0,False,5.0,4.0,2.835976326011723,1.5363014524782197,5.0,4.0,1.1312557854859864,0.958443775087285,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,1.7848492372659315,1.1312557854859864,2.067574081513131,0.7751490728662875,False,False,24.0,True,24.0,False,5.0,3.0,2.835976326011723,1.5363014524782197,5.0,4.0,1.1312557854859864,0.958443775087285,,,,,,
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,1.5363014524782197,1.1312557854859864,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,False,,,2.835976326011723,1.5363014524782197,,,1.1312557854859864,0.958443775087285,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,1.5363014524782197,0.958443775087285,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,True,,,2.835976326011723,1.5363014524782197,,,1.1312557854859864,0.958443775087285,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,1.5363014524782197,1.1312557854859864,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,False,,,2.835976326011723,1.5363014524782197,,,1.1312557854859864,0.958443775087285,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,1.5363014524782197,0.958443775087285,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,True,,,2.835976326011723,1.5363014524782197,,,1.1312557854859864,0.958443775087285,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,1.5363014524782197,1.1312557854859864,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,True,,,2.067574081513131,1.5363014524782197,,,0.958443775087285,0.958443775087285,obs,1.0,post,obs,1.0,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,1.5363014524782197,0.958443775087285,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,False,,,2.067574081513131,1.5363014524782197,,,0.958443775087285,0.958443775087285,obs,1.0,look,obs,1.0,look
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,1.5363014524782197,1.1312557854859864,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,True,,,2.067574081513131,1.5363014524782197,,,0.958443775087285,0.958443775087285,obs,0.5,post,obs,0.5,post
output-boba-ceiling,rastrigin,qnei,15,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_rastrigin_value_qnei_seed15_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,1.5363014524782197,0.958443775087285,2.067574081513131,0.7751490728662875,False,False,8.0,True,8.0,False,,,2.067574081513131,1.5363014524782197,,,0.958443775087285,0.958443775087285,obs,0.5,look,obs,0.5,look
